"","","(3) Without prejudice to subsection (1), the provisions of"
"","subsection (1) shall not apply to the following institutions: -",""
"","(a)","the Government of Sri Lanka, a Provincial Council or"
"","","a local authority;"
"5","(b)","the Central Bank;"
"","(c)","a licensed commercial bank or a licensed specialised"
"","","bank within the meaning of the Banking Act, No. 30"
"","","of 1988;"
"","(d)","a licensed finance company within the meaning of"
"10","","the Finance Business Act, No. 42 of 2011;"
"","(e)","any  registered  leasing  establishment  registered"
"","","under the Finance Leasing Act, No. 56 of 2000;"
"","(f)","a  co-operative  society  registered  under  the  Co-"
"","","operative Societies Law, No. 5 of 1972 and a co-"
"15","",""
"","","operative  society  registered  under  a  statute  of  a"
"","","Provincial Council;"
"","(g)","a Samurdhi Community based bank or a Samurdhi"
"","","Community  based  banking  Society  established"
"","","under the Samurdhi Act, No. 1 of 2013;"
"20","(h)","an  entity  formed  in  terms  of  the  Agrarian"
"","","Development Act, No. 46 of 2000;"
"","(i)","any  insurance  company  registered  under  the"
"","","Regulation of Insurance Industry Act, No. 43 of 2000;"
"","(j)","any  pawnbroker  licensed  under  the  Pawnbrokers"
"25","","Ordinance, (Chapter 90);"
"","(k)","any  body  corporate  incorporated  by  a  special"
"","","enactment empowered to lend money in accordance"
"","","with such special enactment;"
