"","","Objects  of"
"","3. The objects of the Authority shall be to –",""
"","","the"
"","","Authority"
"","(a)
regulate and supervise licensed moneylenders;",""
"","(b)
regulate  and  supervise  licensed  microfinance",""
"","institutions;",""
"5","(c)
coordinate with the Central Bank and the relevant",""
"","regulatory  authorities  that  regulate  and  supervise",""
"","registered  co-operative  societies,  Samurdhi",""
"","Community Based Banks and Samurdhi Community",""
"","Based 
Banking 
Societies 
and 
Farmers’",""
"10","Organisations;  and",""
"","(d)
protect the customers of licensed moneylenders and",""
"","licensed microfinance institutions.",""
"","4. The powers, duties and functions of the Authority shall","Powers,"
"","","duties  and"
"be to –","",""
"","","functions  of"
"","","the  Authority"
"15","(a)
licence  and  regulate  persons  engaged  in  the",""
"","moneylending  business  and  the  business  of",""
"","microfinance;",""
"","(b)
supervise  persons  engaged  in  the  moneylending",""
"","business and microfinance business;",""
"20","(c)
determine policies on market conduct and supervise",""
"","and  regulate  the  licensees  in  line  with  market",""
"","developments;",""
"","(d)
coordinate with the regulatory authorities including",""
"","the Credit Information Bureau of Sri Lanka other than",""
"25","the Central Bank to implement a responsible lending",""
"","culture  among  the  licensed  moneylenders  and",""
"","licensed microfinance institutions;",""
"","(e)
liaise  with  and  secure  the  co-operation  of",""
"","Government  departments,  State  institutions,  local",""
"30","authorities,  public  corporations,  provincial",""
