"","Microfinance and Credit Regulatory
1",""
"","Authority",""
"","L.D.-O 42/2019",""
"","AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF",""
"","THE MICROFINANCE AND CREDIT REGULATORY",""
"","AUTHORITY OF SRI LANKA; TO REGULATE THE",""
"","MONEY LENDING BUSINESS AND THE MICROFINANCE",""
"","BUSINESS;  TO  PROVIDE  PROTECTION  FOR  THE",""
"","CUSTOMERS OF THE MONEY LENDING BUSINESS AND",""
"","THE MICROFINANCE BUSINESS; TO REPEAL THE",""
"","MICROFINANCE ACT, NO. 6 OF 2016 AND TO PROVIDE",""
"","FOR  MATTERS  CONNECTED  THEREWITH  OR",""
"","INCIDENTAL THERETO.",""
"","Be it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","","Short  title"
"","1. (1) This Act may be cited as the Microfinance and Credit",""
"","","and  date  of"
"","Regulatory Authority Act, No.              of 2023.",""
"","","operation"
"5","(2) The provisions of this Act other than this section shall",""
"","come into operation on such date as the Minister may appoint,",""
"","by Order published in the Gazette (hereinafter referred to as",""
"","the ""appointed date"").",""
"","(3) The provisions of this section shall come into operation",""
"10","on the date on which this Bill becomes an Act of Parliament.",""
