"","Central Bank shall be present at every meeting of the Board"
"15","and the Chairperson shall preside at every such meeting."
"","(4) A meeting of the Board may be held either –"
"","(a)
by the number of members who constitute a quorum"
"","being assembled at a place, date and time appointed"
"","for the meeting; or"
"20","(b)
by means of audio-visual communication by which"
"","all members participating and constituting a quorum"
"","can simultaneously see and hear each participating"
"","member for the duration of the meeting."
