"20","appointed date shall be deemed to be examinations conducted",""
"","or being conducted or supervisory measures taken or being",""
"","taken, as the case may be under this Act.",""
"","83. (1) (a) Any microfinance company licensed under the","Intuitions"
"","","licensed"
"","repealed Microfinance Act, No. 6 of 2016; or",""
"","","under  the"
"","","Microfinance"
"25","(b)
any  microfinance  non-  governmental","Act  deemed"
"","organization  registered  under  the  repealed","to  be  licensed"
"","","under  this"
"","Microfinance Act, No. 6 of 2016, and compliant",""
"","","Act"
"","with subsection (3) of section 32 of this Act,",""
