"","without any harassment, threatening, intimidation",""
"","or humiliation exerted on such customers in carrying",""
"","out  routine  collection  of  loan  installments  and",""
"","recovery of loans.",""
"","47. A licensee shall not enter into any agreement to provide","No"
"25","",""
"","","agreement  to"
"","a loan or any other financial service to a person who has not",""
"","","be  entered"
"","reached the age of majority.",""
"","","with  a  minor"
"","48.
(1) Any  agreement  to  provide  a  loan  or  any  other","The  loan"
"","financial service entered into by a licensee with its customer","agreement"
"30","shall-",""
