"","46
Microfinance and Credit Regulatory",""
"","Authority",""
"","55.
(1) Where  the Authority  receives  any  complaint  or","Investigation"
"","","of  offences"
"","information  regarding  a  person  connected  with  the",""
"","commission of an offence under subsection (3) of section 21",""
"","or subsection (2) of section 32, the Director - General shall",""
"5","submit  a  certified  copy  of  any  complaint  or  information",""
"","received by him to an officer not below the rank of Assistant",""
"","Superintendent of Police, and request such officer to conduct",""
"","an investigation on such complaint or information. It shall be",""
"","the duty of such police officer to conduct an investigation or",""
"10","cause an investigation on the commission of such offence as",""
"","requested  by  the  Director  -  General  and  may  exercise  all",""
"","powers of investigation provided under this Act or any other",""
"","law.",""
"","(2) Notwithstanding the provisions of subsection (1) where",""
"15","a police officer has reasonable grounds to believe that any",""
"","person is involved in any activity relating to an offence under",""
"","this  Act,  such  officer,  may  investigate  or  cause  an",""
"","investigation  on  such  commission  of  offence  and  may",""
"","exercise all powers of investigation provided for in this Act",""
"20","or in any other law.",""
"","56. Where any person fails to provide any information,","Court  order"
"","","to  obtain"
"","book, record, file, register or such other document or material",""
"","","information"
"","or  object  or  provides  false,  incorrect  or  incomplete",""
"","information, book, record, file, register or such other document",""
"25","or  material  or  object  when  required  by  a  police  officer",""
"","conducting an investigation under section 55, a police officer",""
"","not below the rank of an Assistant Superintendent of Police",""
"","may make an application to a Magistrate for the issuance of",""
"","an order-",""
