"A  licensed  microfinance  institution  may  engage  in  the  following  business",""
"activities:  -",""
"(a)","provide financial accommodation, with or without collateral security, in cash"
"","or in kind, subject to such terms and conditions that the Board may impose,"
"","for all types of economic activities including housing;"
"(b)","providing limited savings facilities to borrowers, open, maintain and manage"
"","savings accounts, subject to limitations set out in rules made by the Authority"
"","and excluding however, the carrying on of banking business as defined in the"
"","Banking Act, No. 30 of 1988;"
"(c)","accept, pledge, mortgage, hypothecat or assign to it of any kind of movable or"
"","immovable property for the purpose of securing loans and advances made by"
"","it;"
"(d)","provide  credit  to  buy,  sell  and  supply  industrial  and  agricultural  inputs,"
"","livestock, machinery and industrial raw materials and to act as an agent for"
"","any  organization  for  the  sale  of  such  industrial  and  agricultural  inputs,"
"","livestock, machinery and industrial raw materials;"
"(e)","invest its monies prudently;"
"(f)","provide storage and safe custody facilities;"
"(g)","provide professional advice to its customers regarding investments in small"
"","business, self-employment projects and cottage industries;"
"(h)","provide services and facilities to customers to hedge various risks relating to"
"","microfinance;"
"(i)","render managerial, marketing, technical and administrative advice to customers"
"","and assisting them in obtaining services in such fields;"
"(j)","provide technical assistance and training to customers;"
