",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 2 Mk; ,yf;f> jPq;F","RUf;fg;  ngah;."
"tpistpf;Fk;  MAjq;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. 1966 Mk; Mz;bd; 18 Mk; ,yf;f> jPq;F tpistpf;Fk;","1966 Mk;"
"","Mz;bd;"
"MAjq;fs; rl;lj;jpd; 10 Mk; gphpT ,j;jhy; ePf;fQ;nra;ag;",""
"","18 Mk; ,yf;fr;"
"gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"","rl;lj;jpd; 10 Mk;"
"","gphpit khw;wPL"
"’’,r;rl;lj;jpd;
10. ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;wQ;","nra;jy;."
"fPohd",""
"rhl;lg;gl;l  my;yJ  Fw;wk;  Rkj;jg;gl;l",""
