"MAjq;fs; rl;lj;jpd; 10 Mk; gphpT ,j;jhy; ePf;fQ;nra;ag;",""
"gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"’’,r;rl;lj;jpd;","10. ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;wQ;"
"fPohd",""
"","rhl;lg;gl;l  my;yJ  Fw;wk;  Rkj;jg;gl;l"
"jtWfs;",""
"","MnstUk;> murpayikg;gpd; 154Q vd;Dk;"
"khfhzj;jpd;",""
"","cWg;Giuapd;fPo;  mj;jifa  khfhzj;jpw;"
"Nky;",""
"ePjpkd;wf;","nfdj;  jhgpf;fg;gl;l  khfhzj;jpd;  Nky;"
"fl;lisapd;kPJ",""
"","e
jpkd;wj;jpd; fl;lisapd;kPJ jtpu> gpiz"
"jtpu",""
"","apy; tpLtpf;fg;gLjyhfhJ.""""."
"gpizapy;",""
"tplKbahj",""
