",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2011  Mk;  Mz;bd;  2  Mk;  ,yf;f>  jPq;F"
"","tpistpf;Fk; MAjq;fs; (jpUj;jr;) rl;lk;"
"","(2011 Mk; Mz;L rdthp khjk; 28 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2011> rdthp khjk; 28 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 2.00","jghw; nryT : &gh 5.00"
