"2","2013 wxl 26 ork yÕ=rkafl; udokaj, rcuyd"
"","úydr  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;"
"","^w&
yÕ=rkafl;"" udokaj,"" msysgd we;s oekg jir ishhlg"
"","jvd merKs Y%S O¾fudaoh msßfjk iy uyd úydrfha"
"","ish¨ f.dvke.s,s ixrlaIKh lsÍu"" m%;sixialrKh"
"","lsÍu iy kv;a;= lsÍu ;"
"","^wd&
^w& fþofhys i|yka msßfjk iy uyd úydrh wdrlaId"
"","lsÍu"" ixj¾Okh lsÍu iy kv;a;= lsÍu;"
"","^we&
ixia:dfõ  idudðlhkaf.a  fukau  fjk;a"
"","Y
%
S
 ,dxlslhkaf.a hym; Wfoid idudÔh"" ixialD;sl"""
"","wOHdmksl iy iqN idOk jevigyka ilia lsÍu"
"","iy l%shd;aul lsÍu;"
"","^wE&
WÑ; l=i,;d m%j¾Ok jevigyka iy iajhx /lshd"
"","wruqKq lr.;a jevigyka y÷kajd§u iy ls%hd;aul"
"","lsÍu  u.ska  Y%
S  ,xldfõ  È<s÷  iy  Wmldr  wjYH"
"","ck;djf.a wd¾Ól ixj¾Okh m%j¾Okh lsÍu;"
"","^b&
ixia:dfõ mrud¾:j,g iudk mrud¾: we;s rdcH"
"","iy  rdcH  fkdjk  ixúOdk""  wd.ñl  wdh;k"""
"","ixialD;sl lKavdhï"" cd;Hka;r ixúOdk iy fjk;a"
"","wdh;k iy ixúOdk iu. ióm iyfhda.fhka lghq;="
"","l
s
Íu'"
