"","wdh;k iy ixúOdk iu. ióm iyfhda.fhka lghq;="
"","l
s
Íu'"
"","^2&    ixia:dfõ  mrud¾:  bgq  lsÍu  cd;sh""  wd.u""  NdIdj"""
"","l=,h"" ia;%S mqreI Ndjh fyda foaYmd,k u;h u; mokï jQ"
"","lsisÿ úfYaI;ajhla fkdue;sj isÿ l< hq;= njg ixia:dj j."
"","n,d .; hq;= h'"
"ixia:dfõ  n,;,'",""
"","4' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","hg;aj"" ixia:djg iajlSh wruqKq m%j¾Okh lsÍu fyda idlaId;a"
"","lsÍu i|yd wjYH jk fyda leue;a; olajk ish¨ ls%hd iy"
"","ldrKd lsÍu"" bgq lsÍu iy l%shd;aul lsÍu i|yd n,h ;sìh"
"","hq;= w;r"" my; i|yka lreKq o Bg we;=<;a úh hq;= h:—"
