"1
2013 wxl 26 ork yÕ=rkafl; udokaj, rcuyd",""
"úydr  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2013 uehs ui 21 jk Èk]",""
"t,a'ã'—´' ^whs' tka' iS'& 20$2011'",""
"",""
"“yÕ=rkafl; udokaj, rcuyd úydr ixj¾Ok moku” hkqfjka","mQ¾úldj'"
"y÷kajkq  ,nk yd i|yka lrkq ,nk mokula  ta mokfï",""
"idudðlhka tlÕ jQ Í;s wkqj tlS mokug iïnkaO ish¨",""
"lreKq yd mrud¾: M,odhS  f,i l%shd;aul lsÍfï iy lrf.k",""
"hdfï ld¾hh i|yd fuf;la l,a Y%S ,xldfõ msysgqjd f.k",""
";snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  lreKq i|yd o""",""
"t
 mrud¾: iy lreKq tlS  moku úiska fuf;la l,a  id¾:l",""
"f,i l%shd;aul lr iy bgq lr we;s fyhska"" iy tlS moku",""
"ixia:d.; lsÍug b,a,Sula lr we;s fyhska o"" tu b,a,Su bIag",""
"lsÍu uyck hym; msKsi jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia mkjkq ,efí :—",""
"1'
fï  mk;  2013  wxl  26  ork  yÕ=rkafl;  udokaj,","¨yq~q kduh'"
"rcuyd úydr ixj¾Ok moku ^ixia:d.; lsÍfï& mk; hkqfjka",""
"y÷kajkq ,efí'",""
"2' ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&","yÕ=rkafl;"
"","udokaj,  rcuyd"
"yÕ=rkafl; udokaj, rcuyd úydr ixj¾Ok mokfï oekg",""
"","úydr  ixj¾Ok"
"idudðl;ajh ork ;eke;a;ka iy fuhska ixia:dmkh  lrk",""
"","moku  ixia
a:d.;"
"ixia:djg  ñka u;= idudðlhka jYfhka  we;=<;a lrkq  ,nk","lsÍu'"
";eke;a;ka fï mk; wdrïN jk Èkfha isg iy bka miqj",""
"^fuys  ñka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&",""
"“yÕ=rkafl; udokaj, rcuyd úydr ixj¾Ok moku” hk",""
"kduh yd wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"úh hq;=  w;r"" tlS kdufhka th úiska o Bg tfrysj o  ish¨",""
"wêlrKj,    kvq  mejÍu  yd  mjrkq  ,eîug  o  fmdÿ  uqødj",""
"mdúÉÑ lsÍfï iy iajlSh wNsu;h mßÈ th fjkia lsÍfï",""
"n,h iy wêldrh o ;sìh hq;= h'",""
"3'
^1& ixia:dj ixia:dmkh lrkq  ,nkafka  hï fmdÿ","ixia:dfõ  fmdÿ"
"","mrud¾:'"
"mrud¾: i|yd o  ta fmdÿ mrud¾: my;  oelafjk mßÈ úh",""
"hq;= hehs   fuhska m%ldY lrkq ,efí :—",""
