"^4& fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—",""
"^w&","Y
 ,xld jr,;a .KldêldÍ wdh;kh fyda kS;sfhka"
"","msysgqjkq ,enQ fjk;a hï wdh;khl idudðlhl="
"","jkakd jQ tlS wdh;kh u.ska  .KldêldÍjrhl="
"","jYfhka jD;a;sfhys fh§u i|yd ksl=;a  lrk ,o"
"","iy;sl m;%hla  orkq ,nk ;eke;a;l= ; fyda"
"^wd&","tla tla fkajdisl  fldgialre Y%S ,xld jr,;a"
"",".KldêldÍ wdh;kfha fyda kS;sh u.ska msysgqjkq"
"",",enQ fjk;a   hï wdh;khl idudðlhl= jkakd"
"","jQ o .KldêldÍjrhl= f,i jD;a;sfhys fh§u"
"","i|yd tu wdh;kfha iNdj úiska  ksl=;a lrk"
"",",o iy;slhl ika;lh orkakd jQ o  .KldêldÍ"
"","wdh;khla"""
