"7
2013 wxl 26 ork yÕ=rkafl; udokaj, rcuyd",""
"úydr  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;",""
"","mokug  whúh"
"1010101010' fï mk; ls%hd;aul ùug fmrd;=j u jQ Èkfha § mokfï",""
"","hq;= iy moku"
"meje;s ish¨ Kh iy j.lSï fuhska ixia:dmkh lrkq ,nk",""
"","úiska  f.úh  hq;="
"ixia:dj úiska f.jkq ,eìh hq;= w;r"" tÈkg moku fj;","Kh  uqo,a'"
"f.úh hq;= ish¨ Kh jdßl uqo,a  iy odhl uqo,a fï mkf;a",""
"ld¾h i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"1111111111'  ixia:dfõ lsisu idudðlhl= úiska ixia:dfõ Kh iy","idudðlhkaf.a"
"","j.lSï iSud iys;"
"j.lSï bgqlsÍfï ld¾hhka i|yd fyda fjk;a hï ld¾hhka",""
"","ùu'"
"i|yd ixia:dj fj; l,ska l, f.úh hq;= idudðl .dia;=",""
"uqo, blaujkq ,nkakd jQ hï odhl uqo,la f.ùu i|yd hg;a",""
"fkdúh hq;= h'",""
"1212121212' ^1& ixia:dj ,dN fkd,nk ixúOdkhla úh hq;= w;r""","ixia:dj ,dN"
"ixia:dfõ  ,dN  fyda  ,dNdxY  we;akï  tys  lsisÿ  fldgila","fkd,nk"
"","ixúOdkhla  úh"
"ixia:dfõ idudðlhka w;r fkdfnÈh  hq;= h'",""
"","hq;=  nj'"
"^2& ixia:dj úiqrejd yeÍfï §  tys ish¨ Kh iy nerlï",""
"mshùfuka  miq  hï  foam<la  b;sßù  ;snqKfyd;a""  ta  foam,",""
"ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fn§u ;ykï lrkq ,enqjd jQ o"" fjk;a hï wdh;khlg fyda",""
"wdh;kj,g ta foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"1313131313'  ixia:dfõ  úOdhl  lñgqfõ  idudðlhka  fofokl=","ixia:dfõ  uqødj'"
"bÈßmsg § ñi ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq",""
"fkd,eìh hq;= w;r"" ;uka meñK isák njg i<l=Kla jYfhka",""
"Tjqka fofokd tlS idOk m;%fhys ;u ku w;aika l< hq;=h'",""
";j  o    tlS  w;aika  lsÍu  idlaIslrejl=  jYfhka  hï",""
";eke;a;l=f.a w;aika lsÍug mßndysr úh hq;= h'",""
"1414141414'    úOdhl  lñgqj  úiska  tla  tla  uqo,a  j¾Ih  i|yd","jd¾Isl  jd¾;dj'"
"ixia:dfõ lghq;= ms<sn| jd¾;djla ms<sfh, lr tu jd¾;dj",""
"wod< jk j¾Ihg miqj t<fUk j¾Ifha udi yhla .;ùug",""
"fmr tu jd¾;dj iy ú.Kkh lrk ,o .sKqï m%ldY nqoaO",""
"Ydik  úIhh  mjrd  we;s  wud;Hjrhdf.a  wud;HdxYfha",""
"f,alïjrhd fj; bÈßm;a l< hq;= h'",""
