"2013 wxl 26 ork yÕ=rkafl; udokaj, rcuyd","5"
"úydr  ixj¾Ok  moku  ^ixia:d.;  lsÍfï&  mk;",""
"^w& idudðl;ajh j¾.SlrKh lsÍu"" idudðlhka we;=<;a",""
"","lr.ekSu"" b,a,d wiaùu fyda fkrmSu iy idudðlhka"
"úiska f.úh hq;= .dia;= ;",""
"^wd& l<ukdlrK uKav,fha ks,;, orkakka f;dardm;a",""
"","lr .ekSu fyda ks,;, orkakka úiska Oqrh w;ayer"
"","hdu  fyda  Tjqka  Oqrfhka  bj;a  lsÍu  iy  Tjqkaf.a"
"n,;,"" ld¾h iy l¾;jH ;",""
"^we& ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy",""
"","fiajlhka m;a lsÍu iy Tjqkaf.a n,;,"" ld¾h"" iy"
"l¾;jH iy Tjqka ms<sn| kshu iy fldkafoais  ;",""
"^wE& l<ukdlrK  uKav,fha""  ixia:dfõ  fyda  hï  Wm",""
"","lñgqjl /iaùï le|ùfï § iy tu /iaùï meje;aùfï"
"","§ wkq.ukh l< hq;= ld¾h mámdáh"" mqrmamdvq msrùu"""
"","tu /iaùïj, oekaùï iy kHdh m;%h"" tys .KmqrKh"
"iy /iaùïj, lghq;= mj;ajdf.k hdu ;",""
"^b& l<ukdlrK uKav,fha iy ixia:dfõ idudðlhka",""
"i|yd jQ iqÿiqlï iy kqiqqÿiqlï ;  iy",""
"^B& ixia:dfõ  mrud¾:  idlaId;a  lr  .ekSu  i|yd",""
"","ixia:dfõ foam, mßmd,kh lsÍu iy l<ukdlrKh"
"l
s
Íu'",""
"^2& ixia:dj úiska idokq ,nk hï Í;shla"" fï j.ka;sfha ^1&",""
"jk Wm j.ka;sh hgf;a idok ,o Í;shla f,i tjeks /iaùul",""
"§ tjeks wdldrhg ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula",""
"tl;= lsÍu fyda th mßÉýkak lsÍu lrkq ,eìh yels h'",""
"^3&  ixia:dfõ  idudðlhka  ish¨  l,ays  §  ixia:dfõ  fï",""
"j.ka;sh hgf;a idok ,o Í;sj,g hg;a úh hq;= h'",""
