"","ස�ගේප්‍ර�ෂණය  ගේකොට  එගේස�  ස�ගේප්‍ර�ෂණය",""
"","පසුව 
එහි 
අනුරූපය 
කිරීගේමාන්",""
"10","",""
"","ප්‍රතිඋත්පාෙනය කිරීමා අෙහස් ගේේ;”.",""
"","4. ප්‍රධාන ප්‍රඥප්තිගේ� 9 වන වගන්තිය, ඒ වගන්තිගේ� (4) වන","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","උපවගන්තිගේ� “වේෂයක් සඳහා සියයට නවයක අනුප්‍රමාාණයකින්",""
"","","9 වන වගන්තිය"
"","විය  යුතු  ය:”  යන  වචන  ගේවනුවට  “තාත්කාලය  සඳහා  අොළ  වන",""
"","","සංගේශෝධනය"
"15","නෛනතික  අනුප්‍රමාාණය  අනුව  විය  යුතු  ය:”  යන  වචන  ආගේද්ශ","කිරීමා"
"","කිරීගේමාන් ගේමායින් සංගේශෝධනය කරනු ලැගේබ්.",""
"","5. ප්‍රධාන ප්‍රඥප්තිගේ� 14 වන වගන්තිය, ඒ වගන්තිගේ� (1) වන","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","උපවගන්තිය ඉවත් කර ඒ ගේවනුවට පහතා ෙැක්ගේවන උපවගන්තිය",""
"","","14 වන"
"","ආගේද්ශ කිරීගේමාන් ගේමායින් සංගේශෝධනය කරනු ලැගේබ්:-",""
"","","වගන්තිය"
"","","සංගේශෝධනය"
"","“(1)  සෑමා  අවස්ථාාවකදී  මා,  බිල්පගේතාන්  නියමා  වී  ඇති  ගේගවී�","කිරීමා"
"20","",""
"","කළ යුතු අවසාන දිනගේ� දී, ගේහෝ ඒ දිනය ගනුගේෙනු සිදු",""
