"","","11
විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","පුද්ගල","82ඊ. ගේ� ආඥාපනතා යටගේත් වූ වරෙකට පුද්ගල"
"","මාණ්ඩලයක්",""
"","","මාණ්ඩලයක් වරෙකරු කරනු ලැබ ඇති අවස්ථාාවක දී-"
"","විසින් සිදුකරනු",""
"","ලබන වැරදි.",""
"","","(අ)   ඒ 
පුද්ගල 
මාණ්ඩලය 
සංස්ථාාගතා"
"","","මාණ්ඩලයක්  ගේේ  න�,  ඒ  වරෙ  සිදු"
"","","කරන  ලෙ  අවස්ථාාගේේ  දී  ඒ  සංස්ථාාගතා"
"5","",""
"","","මාණ්ඩලගේ� සිටි සෑමා අධයක්ෂවරයකු මා,"
"","","කළමානාකරුවකු මා ගේහෝ ගේල්ක�වරයකු"
"","","විසින් මා;"
"","","(ආ)  ඒ  පුද්ගල  මාණ්ඩලය  හවුල්  වයාපාරයක්"
"","","ගේේ න�, ඒ වරෙ සිදු කරන ලෙ අවස්ථාාගේේ"
"10","",""
"","","දී 
ඒ 
හවුල් 
වයාපාරගේ� 
සිටි 
සෑමා"
"","","හවුල්කරුවකු විසින් මා; සහ"
"","","(ඇ)  ඒ 
පුද්ගල 
මාණ්ඩලය 
සංස්ථාාගතා"
"","","ගේනොකරන  ලෙ  මාණ්ඩලයක්  ගේේ  න�,"
"","","ඒ  වරෙ  සිදු  කරන  ලෙ  අවස්ථාාගේේ  දී  ඒ"
"15","",""
"","","සංස්ථාාගතා  ගේනොකරන  ලෙ  මාණ්ඩලගේ�"
"","","සාමාාජිකයකු වූ සෑමා පුද්ගලයකු විසින් මා,"
"","","එමා  වරෙ  සිදු  කරනු  ලැබ  ඇති  ගේලසට  සලකනු"
"","","ලැබිය යුතු ය:"
"20","","වුව 
ඒ 
 
එගේස� 
ෙ, 
සංස්ථාාගතා 
මාණ්ඩලගේ�"
"","","අධයක්ෂවරයකු,  කළමානාකරුවකු 
ය� 
ගේහෝ"
"","","ගේල්ක�වරයකු  ගේහෝ  ඒ  හවුල්  වයාපාරගේ�  ය�"
"","","හවුල්කරුවකු  ගේහෝ  ඒ  සංස්ථාාගතා  ගේනොකරන  ලෙ"
"","","මාණ්ඩලගේ�  ය�  පුද්ගලයකු  විසින්,  ඒ  වරෙ  සිදු"
"25","","කරනු  ලැබ  ඇත්ගේත්  ඔහුගේ�  ෙැනුමාකින්  ගේතාොරව"
"","","බවට  ගේහෝ  ඒ  වරෙ  සිදු  කිරීමා  වැළැක්වීමා  සඳහා"
"","","ඔහු  නිසි  උද්ගේයෝගගේයන්  ක්‍රියා  කරන  ලෙ  බවට"
"","","අධිකරණය සෑහීමාට පත් වන පරිදි ඔප්පු කරන්ගේන්"
"","","න�,  ඔහු  විසින්  ඒ  වරෙ  සිදු  කරන  ලෙ  ගේලසට"
"30","","සලකනු ගේනොලැබිය යුතු ය.”."
