"","(82 වාන අධිකාාරය වූ) විනිමාය පත්‍ර ආඥාාපනතා සංයේ�ෝධනය",""
"","කිරීමා සඳහාා වූ පනතාකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාාතාාන්ත්‍රික  සමාාජාවාදී  ජානරජාගේ�  පාේලිගේ�න්තුව",""
"","විසින් ගේමාගේස� පනවනු ලැගේබ්:-",""
"","1. ගේ� පනතා 2025 අංක      ෙරන විනිමාය පත්‍ර (සංගේශෝධන)","ලුහුඬු නාමාය"
"","පනතා යනුගේවන් හඳුන්වනු ලැගේබ්.",""
"5","2. (ගේමාහි මින්මාතු “ප්‍රධාන ප්‍රඥප්තිය” යනුගේවන් සඳහන් කරනු","82 වන"
"","","අධිකාරය සඳහා"
"","ලබන) (82 වන අධිකාරය වූ) විනිමාය පත්‍ර ආඥාපනතා, ඒ ප්‍රධාන",""
"","","වන ගේපොදු"
"","ප්‍රඥප්තිගේ� “ලංකාව” යන වචනය ගේයගේෙන කවර ගේහෝ ස්ථාානයක",""
"","","සංගේශෝධනය"
"","ඒ  වචනය  ගේවනුවට  “ශ්‍රී  ලංකාව”  යන  වචන  ආගේද්ශ  කිරීගේමාන්",""
"","ගේමායින් සංගේශෝධනය කරනු ලැගේබ්.",""
"10","3.  ප්‍රධාන  ප්‍රඥප්තිගේ�  2  වන  වගන්තිය  පහතා  ෙැක්ගේවන  පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","ගේමායින් සංගේශෝධනය කරනු ලැගේබ්.",""
"","","2 වන වගන්තිය"
"","","සංගේශෝධනය"
"","(1) “බැංකුකරු” යන ගේයදුගේ� අේථා නිරූපණය ගේවනුවට පහතා","කිරීමා"
"","ෙැක්ගේවන අේථා නිරූපණය ආගේද්ශ කිරීගේමාන්:-",""
