"","7
විනිමය පත්‍ර (සංංශෝ�ෝධන)",""
"","(2)  ගේචක්පතාක්,  එහි  මුහුණගේතාහි 
“පමාණි”",""
"","යන චවනය සහිතාව ගේහෝ රහිතාව “ආොයකයාගේ�",""
"","ගිණුමාට”  ගේහෝ  “ආොයකයාගේ�  A/C”  යන  වචන",""
"","සහිතාව  ගේේඛනය  කරන  ලෙ  ගේහෝ  ගේේඛනය",""
"","ගේනොකරන  ලෙ 
අවස්ථාාවක 
දී,  ඒ 
ගේචක්පතා",""
"5","",""
"","පවරනු  ලැබිය  ගේනොහැකි  විය  යුතු  අතාර,  එය,  එහි",""
"","පාේශ්වයන් අතාර පමාණක් වලංගු විය යුතු ය.”.",""
"","15. ප්‍රධාන ප්‍රඥප්තිගේ� 82 වන වගන්තිගේ� (1) වන උපවගන්තිය","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","පහතා ෙැක්ගේවන පරිදි ගේමායින් සංගේශෝධනය කරනු ලැගේබ්:-",""
"","","82 වන"
"","","වගන්තිය"
"10","(1) ඒ උපවගන්තිය, ඒ උපවගන්තිගේ� (අ) ගේේෙය ගේලස නැවතා","සංගේශෝධනය"
"","","කිරීමා"
"","අක්ෂර ගේයදීගේමාන්; සහ",""
"","(2) ඒ උපවගන්තිගේ� නැවතා අක්ෂර ගේයොෙන ලෙ (අ) ගේේෙයට",""
"","ඉක්බිතිව මා පහතා ෙැක්ගේවන අලුත් ගේේෙය එකතු කිරීගේමාන්:-",""
"","“(ආ) 
බැංකුකරුවකු, 
ගේචක්පගේත් 
පිටසනක්",""
"15","ගේනොමාැතිවීමා ගේහෝ පිටසගේනහි අක්‍රමාවත්භාාවයක් තිබීමා",""
"","ස�බන්ධගේයන්  සැලකිලිමාත්  වීමාට  අගේපොගේහොසත්",""
"","වීගේ�  ගේහ�තුව  නිසාමා  පමාණක්,  (අ)  ගේේෙගේ�  සඳහන්",""
"","කාේයය සඳහා ගේනොසැලකිලිමාත් ගේලස ක්‍රියා කර ඇති",""
"","ගේලසට සලකනු ගේනොලැබිය යුතු ය.”.",""
"20","16. ප්‍රධාන ප්‍රඥප්තිගේ� 82 වන වගන්තියට ඉක්බිතිව මා පහතා","ප්‍රධාන"
"","","ප්‍රඥප්තියට"
"","ෙැක්ගේවන අලුත් වගන්ති ගේමායින් ඇතුළත් කරනු ලබන අතාර, ඒ",""
"","","82අ, 82ආ,"
"","වගන්ති  ඒ  ප්‍රඥප්තිගේ�  82අ,  82ආ,  82ඇ,  82ඈ,  82ඉ  සහ  82ඊ",""
"","","82ඇ, 82ඈ,"
"","වගන්ති ගේලස බලාත්මාක විය යුතු ය:-","82ඉ සහ 82ඊ"
"","","අලුත් වගන්ති"
"","","ඇතුළත් කිරීමා"
"","“ ඇතාැ� 
 
82අ. (1) (2) වන උපවගන්තිගේ� විධිවිධානවලට",""
"","ගේචක්පත්",""
"25","යටත් ව, ගනුගේෙනුකරුවකු, තාමාා විසින් බැංකුවක",""
"","අගරුවීමා",""
"","පවත්වාගේගන  යනු  ලබන  ගිණුමාකින්,  ය�  ණයක්",""
"","ස�බන්ධගේයන්",""
"","ෙණ්ඩන.
ගේහෝ  ගේවනත්  බැඳීමාක්  ස�පූේණගේයන්මා  ගේහෝ",""
"","ඉන්  ගේකොටසක්  නිෙහස්  කිරීමා  සඳහා  ගේවනත්",""
"","තාැනැත්තාකුට ඒ ගිණුගේමාන් ය� මුෙල් ප්‍රමාාණයක්",""
"30","ගේගවීමා සඳහා අණ කරන ලෙ ය� ගේචක්පතාක්-",""
