"","විනිමය පත්‍ර (සංංශෝ�ෝධන)","5"
"","අවස්ථාාවක  දී,  45  වන  වගන්තිගේ�  විධිවිධාන  අොළ  වන",""
"","ගේලසින් සහ ගේචක්පතා, ගනුගේෙනු සිදු කරනු ලබන දිනයක,",""
"","නිසි ස්ථාානගේ� දී ගේහෝ සාධාරණ ගේේලාවක ඉදිරිපත් කිරීමා",""
"","අවශය වන ගේලසින් කියවා ගේත්රු� ගේනොගතා යුතු ය.",""
"","(7)  ගේ�  වගන්තිගේ�  කාේයය  සඳහා,  ඉදිරිපත්  කරන  ලෙ",""
"5","",""
"","ගේචක්පතාක  අනුරූපය,  ගේහෝ  එහි  ඉගේලක්ගේ�ොනික  ගේගවී�",""
"","ගේතාොරතුරු එකක් ගේහෝ ඊට වැඩි ගණනක් වැරදි සහගතා වන",""
"","අවස්ථාාවක දී ඒ ඉදිරිපත් කිරීමා ශුනය විය යුතු ය.”.",""
