"","12
විනිමය පත්‍ර (සංංශෝ�ෝධන)",""
"","17. ප්‍රධාන ප්‍රඥප්තිගේ� 83 වන වගන්තිය, එහි “ගේ� වගන්තිගේ�","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","කාේයය  සඳහා”  යන  වචනවල  සිට  එමා  වගන්තිගේ�  අවසානය",""
"","","83 වන"
"","ෙක්වා  ඇති  සියලු  වචන  ඉවත්  කිරීගේමාන්  ගේමායින්  සංගේශෝධනය",""
"","","වගන්තිය"
"","කරනු ලැගේබ්.","සංගේශෝධනය"
"","","කිරීමා"
"","18.  ගේ�  පනගේත්  සිංහල  සහ  ගේෙමාළ  භාාෂා  පාඨ  අතාර  ය�","අනනුකූලතාාවක්"
"5","",""
"","","ඇති වූ"
"","අනනුකූලතාාවක්  ඇති  වුවගේහොත්,  එවිට,  සිංහල  භාාෂා  පාඨය",""
"","","විට සිංහල"
"","බලපැවැත්විය යුතු ය.",""
"","","භාාෂා පාඨය"
"","","බලපැවැත්විය"
"","","යුතු බව"
