"","3
විනිමය පත්‍ර (සංංශෝ�ෝධන)",""
"","“නිෙසුනක් වශගේයන්, “ඩී ට පමාණක් ගේගවනු”, “එක්ස් ගේ�",""
"","ගණනට ඩී ට ගේගවනු” ගේහෝ “රැස්කිරීමා සඳහා ඩී ට ගේහෝ අණ",""
"","පරිදි ගේහෝ ගේගවනු” යනුගේවන් නියමා කර ඇති ආකාරයට මා”.",""
"","8. ප්‍රධාන ප්‍රඥප්තිගේ� 49 වන වගන්තිය, ඒ වගන්තිගේ� (5) වන","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"5","උපවගන්තිය ඉවත් කර ඒ ගේවනුවට පහතා ෙැක්ගේවන උපවගන්තිය",""
"","","49 වන"
"","ආගේද්ශ කිරීගේමාන් ගේමායින් සංගේශෝධනය කරනු ලැගේබ්:-",""
"","","වගන්තිය"
"","","සංගේශෝධනය"
"","","කිරීමා"
"","“(5)  ලිඛිතාව  ගේහෝ  ගේපෞද්ගලික  සන්නිගේේෙනයක්  මාගින්",""
"","ගේහෝ  ෆැැක්ස්  මාගින්  ස�ගේප්‍ර�ෂණය  කිරීමා  මාගින්  ගේහෝ",""
"","ප්‍රමාාණවත් පරිදි බිල්පතා හඳුනා ගැගේනන සහ ප්‍රතිග්‍රහණය",""
"10","ගේනොකිරීගේමාන් ගේහෝ ගේගවී� ගේනොකිරීගේමාන් ගේහෝ බිල්පතා",""
"","අගරු කරන ලෙ බව ෙැනු� ගේෙන ගේවනත් ඉගේලක්ගේ�ොනික",""
"","ක්‍රමායක් මාගින් ෙැනු� දීමා කළ හැකි ය.”.",""
"","9. ප්‍රධාන ප්‍රඥප්තිගේ� 64 වන වගන්තිය, ඒ වගන්තිගේ� (2) වන","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","උපවගන්තිගේ�  “එන�,  ොතාගේ�”  යන  වචන  ගේවනුවට,  “එන�,","64 වන"
"","","වගන්තිය"
"15","ආොයකගේ� නගේ�, ොතාගේ�” යන වචන ආගේද්ශ කිරීගේමාන් ගේමායින්",""
"","","සංගේශෝධනය"
"","සංගේශෝධනය කරනු ලැගේබ්.","කිරීමා"
"","10.  ප්‍රධාන  ප්‍රඥප්තිගේ�  74  වන  වගන්තිය,  ඒ  වගන්තිගේ�","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","(3)  වන  උපවගන්තියට  ඉක්බිතිව  මා  පහතා  ෙැක්ගේවන  අලුත්",""
"","","74 වන"
"","උපවගන්ති එකතු කිරීගේමාන් ගේමායින් සංගේශෝධනය කරනු ලැගේබ්:-",""
"","","වගන්තිය"
"","","සංගේශෝධනය"
"","","කිරීමා"
"20","“(4) (අ)  බැංකුකරුවකු 
විසින්, 
සඳහා 
ගේගවීමා 
ගේචක්පතා",""
"","ඉදිරිපත්  කිරීමා  ගේවනුවට,  ගේචක්පගේත්  නිශ්චිතාව",""
"","ෙක්වා ඇති ඉගේලක්ගේ�ොනික ගේගවී� ගේතාොරතුරු සමාඟ",""
"","එහි  අනුරූපයක්  ෆැැක්ස්  මාගින්  ස�ගේප්‍ර�ෂණය  කිරීමා",""
"","මාගින් ගේහෝ ගේවනත් ඉගේලක්ගේ�ොනික ක්‍රමායක් මාගින්",""
"","ගේචක්පතා  අණකරන  ලෙ  බැංකුකරු  ගේවතා,  ගේගවීමා",""
"25","",""
"","සඳහා ඉදිරිපත් කරනු ලැබිය හැකි ය.",""
