"","(ii)  ගේචක්පතාක","ඉගේලක්ගේ�ොනික 
ගේගවී�"
"","ගේතාොරතුරු-",""
"","(I)","ගේචක්පගේත් අනුක්‍රමික අංකගේයන්;"
"","(II)","ගේචක්පතා  අණකරන  ලෙ  බැංකුකරු"
"","","හඳුනාගනු 
ලබන 
ශාඛාව 
සහ"
"5","",""
"","","ගේක්තාගේයන්;"
"","(III)","ගේචක්පගේත් 
අණකරුගේ� 
ගිණු�"
"","","අංකගේයන්;"
"","(IV)","ගේචක්පගේත් අණකරු විසින් ඇතුළත්"
"","","කර  ඇති  පරිදි  ගේචක්පතින්  අණ"
"10","",""
"","","කරන ලෙ මුෙල් ප්‍රමාාණගේයන්; සහ"
"","(V)","ගේගවී�,  නිෂ්කාශන  සහ  ගේබ්රු�"
"","","කිරීගේ�  පද්ධති  හා  ස�බන්ධ  ය�"
"","","ලිඛිතා නීතියක් යටගේත් සාෙනු ලබන"
"","","නිගේයෝග මාගින් කලින් කලට නියමා"
"15","",""
"","","කරනු  ලැබිය  හැකි  පරිදි  වූ  ගේවනත්"
"","","ය� කාරණයකින්,"
