"","2","විනිමය පත්‍ර (සංංශෝ�ෝධන)"
"","","ෙෘෂ්ටික  ගේහෝ  ගේවනත්  ය�  ඒ  හා  සමාාන"
"","","ශක්තියක්  මාගින්  ගේතාොරතුරක්  උත්පාෙනය"
"","","කරන,  යවන,  ප්‍රතිග්‍රහණය  කරන  ගේහෝ"
"","","ගබඩා කරන ය� ක්‍රමායක් අෙහස් ගේේ;"
"5","","“ෆැැක්ස්  මාගින්  ස�ගේප්‍ර�ෂණය  කිරීමා”  යන්ගේනන්,"
"","","ලිඛිතා,  මුද්‍රිතා  ගේහෝ  චිත්‍රාත්මාක  ගේල්ඛනයක්"
"","","ප්‍රභාා  විෙ�තාය  ආධාරගේයන්  පරිගේලෝකනය"
"","","පද්ධතියක් 
හරහා 
කර 
දුරකතාන"
"","","ස�ගේප්‍ර�ෂණය  ගේකොට  එගේස�  ස�ගේප්‍ර�ෂණය"
"","","පසුව 
එහි 
අනුරූපය 
කිරීගේමාන්"
"10","",""
"","","ප්‍රතිඋත්පාෙනය කිරීමා අෙහස් ගේේ;”."
