"","ගේචක්පතාක  අනුරූපය,  ගේහෝ  එහි  ඉගේලක්ගේ�ොනික  ගේගවී�",""
"","ගේතාොරතුරු එකක් ගේහෝ ඊට වැඩි ගණනක් වැරදි සහගතා වන",""
"","අවස්ථාාවක දී ඒ ඉදිරිපත් කිරීමා ශුනය විය යුතු ය.”.",""
"","11. ප්‍රධාන ප්‍රඥප්තිගේ� 76 වන වගන්තිය ගේමායින් ඉවත් කර ඒ","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","ගේවනුවට පහතා ෙැක්ගේවන වගන්තිය ආගේද්ශ කරනු ලැගේබ්:-",""
"10","",""
"","","76 වන"
"","","වගන්තිය"
"","“ සාමාානය 
 
76. (1) ගේචක්පතාක මුහුණතා හරහට “ගනුගේෙනු","ප්‍රතිගේයෝජානය"
"","ගේේඛනය","කිරීමා"
"","කළ  ගේනොහැකි  ය”  යන  වචන  සහිතා  ව  ගේහෝ",""
"","සහ විගේශ�ෂ",""
"","රහිතා  ව  සමාාන්තාර  තීේයක්  ගේේඛා  ගේෙකක් 
ගේේඛනය",""
"","අේථා 
එකතු  කර  ඇති  අවස්ථාාවක  දී,  ඒ  එකතු  කිරීමා",""
"","නිරූපණය.",""
"","ගේේඛනයක්  වන  අතාර,  ගේචක්පතා  සාමාානයගේයන්",""
"15","",""
"","ගේේඛිතා ගේේ.",""
"","(2)  ගේචක්පතාක  මුහුණතා  හරහට  “ගනුගේෙනු",""
"","කළ  ගේනොහැකි  ය”  යන  වචන  සහිතා  ව  ගේහෝ",""
"","රහිතා  ව  බැංකුකරුවකුගේ�  නමා  එකතු  කර  ඇති",""
"","අවස්ථාාවක  දී,  ඒ  එකතු  කිරීමා  ගේේඛනයක්  වන",""
"20","",""
"","අතාර,  ගේචක්පතා  ඒ  බැංකුකරුට  විගේශ�ෂගේයන්",""
"","ගේේඛිතා ගේේ.”.",""
