"","2
jpwd; tpUj;jp fw;iffs; epiyak;",""
"","($l;bizj;jy;)",""
"","Ntz;Lnkd;gNjhL  mJ  mg;ngah;nfhz;L  vy;yh",""
"","ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;  vd;gJlDk;>",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"5","mjd;tpUg;gg;gb  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","","$l;bizf;"
"","3. $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;",""
"","","fg;gl;l"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","FOtpd;"
"","ntspg;gLj;jg;gLfpd;wJ :-","nghJf;"
"","","Fwpf;Nfhs;fs;"
"10","(m)
vy;yh kl;lq;fspYk; jpwd; tpUj;jpf;fhd fy;tpawpit",""
