"","6
jpwd; tpUj;jp fw;iffs; epiyak;",""
"","($l;bizj;jy;)",""
"","9. ,r;rl;lj;jpd; Vw;ghLfSf;fikthf $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l"
"","FO  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  ed;nfhil>",""
"","","FOtpdhy;"
"",",WjptpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L",""
"","","mirTs;s"
"","my;yJ NtW tifapy; my;yJ mjw;F chpj;jhf tuf;$ba","mirtw;w"
"","","Mjdj;ij"
"5","jhd  VNjDk;  mirTs;s  kw;Wk;  mirtw;w  VNjDk;",""
"","","itj;jpUf;fyhk;"
"","Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd; Vw;ghL",""
"","fSf;fika ,aYkhdjhYk;> Mw;wYilajhjYk; Ntz;Lk;.",""
"","mj;Jld;  mj;jifa  vy;yh  Mjdq;fSk;  ,r;rl;lj;jpd;",""
"","Nehf;fq;fSf;fhfTk; 06 Mk; gphptpy; Mf;fg;gl;l $l;bizf;",""
"10","fg;gl;l  FO  tpjpfSf;fikAk;>  mtw;iw  tpw;f>  <Litf;f",""
"","Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy;",""
"","ifAjph;f;fTs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy;",""
"","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","10. $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd; kPJ mjd;","fiyf;fg;gl;l"
"","","jd;  kPJ"
"15","vy;yhf;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;",""
"","","vQ;rpapUf;fpd;w"
"","j
h
j
jgpd;dh; vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;>",""
"","","Mjdk;"
"","mj;jifa Mjdk; $l;bizf;fg;gl;l FO cWg;gpdh;fspilNa",""
"","gfph;e;jspf;fg;gly; MfhJ: Mdhy; $l;bizf;fg;gl;l FOtpd;",""
"","Fwpf;Nfhs;fis  cilaJkhd  mtw;wpd;  tpjpfspd;gb",""
"20","mtw;wpd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ",""
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;lJkhd  NtW",""
"","epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ  ifkhw;Wjy;",""
"","Ntz;Lk;.",""
"","11. (1) $l;bizf;fg;gl;l FOtpd; epjp Mz;L xU gQ;rhq;f","$l;Lj;jhg"
"","","dj;jpd;"
"25","Mz;lhf ,Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;bizf;fg;gl;l FOthdJ mjd; tUkhdKk; nry",""
"","tpdKk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;b",""
"","izf;fg;gl;l FOtpd; Ntnwy;yhf;  nfhLf;fy; thq;fy;fSk;",""
"","gw;wpa  Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;tpj;jy;",""
"30","Ntz;Lk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;  Nguitapd;",""
"","jPh;khdj;jpd;  gpufhuk;    jifikngw;w  fzf;fha;thsh;",""
"","xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
