"","2017 wxl 24 ork foaYSh wdodhï mk; ixfYdaOkh lsÍu",""
"","i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","",""
"","1' ^1& fï mk; 2023 wxl   ork foaYSh wdodhï ^ixfYdaOk&","¨yq`vq kduh"
"","","iy l%shd;aul"
"","mk; hkqfjka y`ÿkajkq ,efí'",""
"","","jk  Èkh"
"5","^2& fï mkf;a úêúOdk"" 2023 wfm%a,a ui 1 jk Èk isg",""
"","l%shd;aul lrkq ,en we;s f,ig i,lkq ,eìh hq;= h'",""
"","2'  2017  wxl  24  ork  foaYSh  wdodhï  mkf;a  m<uqjk","2017 wxl 24"
"","","ork  mkf;a"
"","Wmf,aLkfha 8 jk fþoh bj;a lr ta fjkqjg my; oelafjk",""
"","","m<uqjk"
"","fþoh wdfoaY lsÍfuka ta Wmf,aLkh fuhska ixfYdaOkh lrkq",""
"","","Wmf,aLkh"
",efí:-
10","","ixfYdaOkh"
"","","lsÍu"
"","N d r   w r uququququqo , ""
kshqla;hkaf.a  N d r   w r
f i a j d   kshqla;hkaf.a
— 8 '  f i a j d",""
"","w¾:idOl""  úY%du  jegqma  fyda  mdßf;daIsl  wruqo,a",""
"","iy  iudmk  wruqo,a  i`oyd  nÿ  wkqm%udK'",""
"","^1& 2022 wfm%a,a ui 1 jk Èkfhka fyda Bg fmrd;=j",""
"15","wdrïN jk ;lafiare j¾Ihla i`oyd iy 2023 wfm%a,a",""
"","ui 1 jk Èkfhka wdrïN jk ;lafiare j¾Ifha",""
"","m<uq udi yhl ld,iSudj i`oyd fiajd kshqla;hkaf.a",""
"","Ndr  wruqof,a""  wkqu;  lrkq  ,enQ  w¾:idOl  fyda",""
"","úY%du jegqma wruqo,l"" fyda wkqu; lrkq ,enQ iudmk",""
"20","wruqo,l  nÿ  wh  l<  yels  wdodhu  u;  14%l",""
"","wkqm%udKhlska nÿ mekúh hq;= h'",""
"","^2& ^3& jk iy ^4& jk wkqfþoj,g hg;a j"" 2023",""
"","wfm%a,a  ui  1  jk  Èkfhka  wdrïN  jk  ;lafiare",""
"","j¾Ifha fojk udi yhl ld,iSudj i`oyd iy 2024",""
"25","wfm%a,a ui 1 jk Èkfhka fyda tÈkg miqj wdrïN",""
"","jk  tla  tla  ;lafiare  j¾Ih  i`oyd  fiajd",""
