"2A","IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'28"
"","gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.28"
"",",g;NghJ> nghy;f`nty gpuNjr rigapd; njhptj;jhl;rp mYtyuhd fkyj;Nf jpypg; ep]he;j Mfpa ehd;> cs;~h;"
"","mjpfhu rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; (262 Mk; mj;jpahak;) 66 m (1) vd;Dk; gphptpd; epajpfspd;gb nraw;gl;L"
"ghy#hpa Kjpad;NryhNf mDu Fkhu ghy#hpa vd;gth; nghy;f`nty gpuNjr rigf;Fj; njhpe;njLj;J mDg;gg;gl;Ls;s",""
"cWg;gpdh;  xUtuhfj; Nju;e;njLf;fg;gl;Ls;sjhf  ,j;jhy; ntspg;gLj;Jfpd;Nwd;.",""
"","fkyj;Nf  jpypg;  ep]he;j>"
"","njhptj;jhl;rp  mYtyh;>"
"","nghy;f`nty  gpuNjr  rig."
"khtl;lj;  Njh;jy;fs;  mYtyfk;>",""
"FUehfy;>",""
"2019>  jpnrk;gh;  27.",""
"01-399",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
