"2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿",""
"15",""
"(cid:192)(cid:190)”",""
"22.
⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)“”  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ˘¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)(cid:138)","”˝(cid:190)˜· “(cid:230)(cid:190)ø˜ (cid:204)˝"
"","˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤ł(cid:215)˜."
"(cid:192)(cid:190)(cid:239)”(cid:224) ˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)",""
"⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤ł(cid:215)˜¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ⁄¨(cid:224)¨(cid:226)«(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  ⁄”(cid:224)(cid:204)(cid:229)˝˘¤(cid:224)",""
"(cid:204)Ł(cid:243)(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ˜  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ  ¨(cid:226)¤(cid:229)(cid:201)·  (cid:190)ø”ł  (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158)  (cid:239)¨(cid:204)",""
"¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190) ¨… ”˝(cid:190)(cid:138) ¡(cid:229)(cid:190)˘(cid:190) ˆ(cid:229)‚(cid:224)¶˘¤(cid:224) (cid:239)¨(cid:204) (cid:204)˛¤(cid:229) ƒ˜",""
"˙(cid:204)(cid:229)˘(cid:190)ł¤ (cid:247)(cid:201)æ (235 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236) )  (cid:239)(cid:218)“º ¡(cid:229)‡(cid:229) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
