"","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿"
"","16"
"","(cid:192)(cid:190)”"
"","¤(cid:229)´(cid:190)ł¤ ˙(cid:204)(cid:229)˘(cid:190) (cid:247)(cid:201)æ˘¤(cid:224) (cid:190)ł(cid:192)…(cid:209)(cid:239)(cid:138) (cid:190)ł˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)"
"","(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· …œ(cid:190) ”ł˝¤(cid:224)  ¡(cid:230)”º˛”"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ ¤˙(cid:190)(cid:224)(cid:239)(cid:190)¤º , (cid:190)ł(cid:192)…(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)¤º, (cid:204)¤(cid:204)(cid:224)"
"","¤˙(cid:190)(cid:224)(cid:190)¤º,  ¡”(cid:224)¤˙“(cid:190)(cid:224)(cid:190)¤º,  (cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤˘¤º,  ˜(cid:229)˙(cid:230)  ¤˙(cid:190)(cid:224)(cid:190)¤º,"
"","¡(cid:229)(cid:190)˘(cid:190)˘ ¤˙(cid:190)(cid:224)(cid:190)¤º, ¡(cid:192)(cid:190)˘(cid:190)˘ ¤˙(cid:190)(cid:224)(cid:190)¤º (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)(cid:151)” ¤˙(cid:190)(cid:224)(cid:190)¤º"
"","(cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)“” (cid:239)(cid:190)(cid:229)¤˙(cid:190) ¨… (cid:239)(cid:201)(cid:190)(cid:224)(cid:201) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ¤(cid:229)´(cid:190)ł¤"
"","˙(cid:204)(cid:229)˘(cid:190)  (cid:247)(cid:201)æ˘¤(cid:224)  (cid:190)ł(cid:192)…(cid:201)(cid:190)(cid:224)(cid:190)¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ”˜(cid:229)(cid:239)“(cid:224)  (cid:190)˜  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)"
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˛ ˘Œ”º ˘."
"","(3)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¢¨(cid:224)¨Ø(cid:239)˜˝œ ¡(cid:229)¤(cid:238)”ł˘, ƒ˜ ¢¨(cid:224)ı(cid:138)"
