"2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿",""
"9",""
"(cid:192)(cid:190)”",""
"",""
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)  I, II (cid:204)˝ III (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ ¨(cid:230)˘œ(cid:204)(cid:224)”º“”","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˙."
"","¡. ”. (cid:204) (cid:239)(cid:201)” (cid:192)(cid:242)¤(cid:229)˚"
"¤˙ ¡(cid:230)”ł (cid:151)¸ (cid:204)˝œ” ˙(cid:204)(cid:229)˘(cid:190)ł¤ (cid:247)(cid:201)æ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:236)(cid:218)(cid:201)“˘(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤¨ ˘Œ”º"
"(cid:201)(cid:236) ¡(cid:229)˙(cid:138)ˆ¤, (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:204)˝ ¤¨Ł(cid:190)(cid:224) ¤˛ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:242)¤(cid:229)˚",""
"","´(cid:201)."
"(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:138)˜Œ”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:231)…ß˜· (cid:190)ł˘(cid:149)” (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:192)(cid:242)¤(cid:229)˚ ¡(cid:147)¤(cid:229)(cid:214)˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)Ł˛Ł(cid:239)˘¨  ¤˛  ˘Œ”º  ¡”˙,  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:192)(cid:242)¤(cid:229)˚  (cid:204)(cid:138)˜Œ”ł˘  ˘·(cid:239)”(cid:224)",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¤(cid:229)¨˘¤ …ß (cid:239)˝(cid:229)(cid:224) ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224)(cid:201)¨ …ß",""
"˙. ¡. ”. (cid:204). ˘ (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"14.",""
"(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  I,  II  (cid:204)˝  III  (cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"…¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  (cid:151)¸  (cid:204)˝œ”  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ  (cid:192)Ł˛Ł´¿  (cid:204)˝  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","(cid:151)‰(cid:229)(cid:190) ¤ł(cid:215)˜."
"(cid:151)(cid:204)Ł(cid:190)(cid:224)  ⁄(cid:142)”  ˘˘œ  (cid:204)˛¤(cid:190)Œ  ¨´(cid:190)  (cid:239)(cid:201)(cid:190)”(cid:224)  ¤˙(cid:230)‚Œ  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:236)",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ  (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł˘·  ¡…(cid:229)˛(cid:201)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¤¨Ł(cid:190)(cid:224)  ¤¨",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)”   (cid:151)‰(cid:229)(cid:190) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ƒ˜ (cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"",""
"Ł˘(cid:229) ¤ł(cid:215)˜ ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …,  (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡˜(cid:229)”æ(cid:201)˙˘¤º· (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł (cid:151)¸˘ (cid:239)˝(cid:229)(cid:224)",""
