"(ƒ)","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ˙(cid:204)(cid:229)˘(cid:190)",""
"","(cid:201)(cid:218)“(cid:201)¨Ł(cid:190)(cid:224)  ˘(cid:138)  ˙(cid:204)(cid:229)˘(cid:190)  (cid:201)(cid:218)“˘¤(cid:224)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138),",""
"","(cid:204)(cid:230)¤(cid:204)Ø(cid:239)(cid:138) (cid:204)˝ (cid:192)(cid:214)(cid:239)ˆ(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘(cid:230)¨Ø (cid:204)Ł(cid:144)(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤",""
"","¤(cid:218)˜(cid:229)(cid:190)(cid:224)”(cid:239)˘(cid:224) (cid:239)˘…ß (cid:204)Ł(cid:144)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224).",""
"","(3)  ¤(cid:149)·Œ(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)·  ƒ¤(cid:224)  ƒ¤(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)˜  (cid:204)¿˝(cid:229)",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ”ø˙‚˘  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)","",""
"…ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"10.","(1) ¤(cid:149)·Œ(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) ¡(cid:201)˜ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˜(cid:229)(cid:204) (cid:239)…¤¤· (cid:201)˙¤(cid:224)","¤(cid:149)·Œ(cid:239)(cid:140) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)."
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(2)  ¤(cid:149)·Œ(cid:239)(cid:140)  ˘(cid:138)  (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224)  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)  “‚(cid:192)(cid:236)˙‚˘  ””(cid:224)  ¤(cid:229)(cid:218)˘",""
"(cid:204)¿˝(cid:229) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:215)”ł ˜“œ(cid:190)(cid:224) ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"˘Œ”º ˘.","",""
"","(3)  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  §˝Œ  (cid:192)(cid:230)(cid:149)‚  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł  (cid:151)·  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:144)(cid:190)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)”(cid:229)(cid:224)˙(cid:229)  “(cid:190)Œ  ¨´(cid:190)  (cid:190)ł¨‰˙˘¤º  ¤(cid:149)·Œ(cid:239)(cid:140)  (cid:204)(cid:231)˜","",""
"(cid:219)(cid:204)(cid:224)(cid:209)˜¤˜ ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘.","",""
"","",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ¤(cid:218)”(cid:201)æ  (cid:201)(cid:190)Œ(cid:239)˘(cid:224)—","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ¤(cid:218)”(cid:201)æ."
