"","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿"
"","28"
"","(cid:192)(cid:190)”"
"(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140)",""
"","41.
(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1977 ¡(cid:226)¤ 8 …˙(cid:190) ⁄…(cid:218)(cid:192)(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224)"
"1977 ¡(cid:226)¤ 8 …˙(cid:190)",""
"⁄…(cid:218)(cid:192)(cid:190) (cid:192)(cid:190)”","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) “¡(cid:229)” (cid:239)¤(cid:229)·(cid:204)· (cid:239)(cid:192)˙(cid:229)”º(cid:201)˜ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡˘œ”˜˘"
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜.","¡(cid:230)”º¨”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224), ƒ˜ (cid:192)(cid:190)” (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"","“(48)  2007  ¡(cid:226)¤  58  …˙(cid:190)  ˙(cid:204)(cid:229)˘(cid:190)ł¤  ¡(cid:151)  (cid:204)(cid:138)˜Œ”ł  (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201)  ¡(cid:229)(cid:201)˙‚˘  (cid:201)(cid:236)  (cid:201)˙…¤(cid:224)”."
"˙(cid:229)(cid:176)æ (cid:204)˜“ …(cid:230)(cid:190)·","42.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201)"
"(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ⁄…(cid:218)(cid:192)(cid:190) (cid:201)(cid:230)¶",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)    ˙(cid:229)(cid:176)æ˘¤(cid:224)  (cid:204)˜“  ⁄…(cid:218)(cid:192)(cid:190)  (cid:201)(cid:230)¶  (cid:192)Ł˛Ł(cid:239)(cid:201)¨¤(cid:224)  ´¨(cid:229)”(cid:224)˜¤(cid:201)"
"(cid:192)Ł˛Ł(cid:239)(cid:201)¨ ˜“œ(cid:190)(cid:224) (cid:239)(cid:138)",""
