"","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿"
"","10"
"","(cid:192)(cid:190)”"
"","(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)   (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) (cid:201)(cid:230)…“”(cid:224) (cid:151)(cid:204)(cid:224)”˙˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:229)(cid:201)…æ"
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:204)”æ ´(cid:201)· ”˜(cid:229) …(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)(cid:229)(cid:201)…æ (cid:239)˝(cid:229)(cid:224) ¡(cid:204)”æ"
"","´(cid:201)· (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤ł(cid:215)˜· (cid:204)(cid:229)‰(cid:229)˙‚ (cid:239)˝(cid:224)”º ¡(cid:230)”ł ˘(cid:138) (cid:239)”(cid:229)˙”º˙¤(cid:224) ¨´(cid:229)…ß˜"
"","(cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224),  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤Ł(cid:215)˜"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤¨ ˘Œ”º ˘."
"(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229)","17.
(1)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)"
"(cid:192)”(cid:224)¤ł(cid:215)˜.",""
