"",""
"","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  II  (cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł"
"","(cid:151)¸  (cid:204)˝œ”  ˙(cid:204)(cid:229)˘(cid:190)  (cid:247)(cid:201)æ˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:236)(cid:218)(cid:201)“˘¤(cid:224)  (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224)"
"","(cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)¤º  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ˙(cid:229)(cid:176)æ˘¤  ˘(cid:138)  ¡(cid:204)(cid:224)»(cid:252)”(cid:224)(cid:201)˘¤·"
"","˜(cid:229)˙(cid:230) ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:204)(cid:224)»(cid:252)”(cid:224)(cid:201)˘¤  (cid:204)Ł· ˜(cid:229)˙(cid:230) ¤ł(cid:215)˜,"
"","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"(235 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘","21.  (1)  (235  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  (cid:239)(cid:218)“º  ¡(cid:229)‡(cid:229)  (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:201)
) (cid:239)(cid:218)“º ¡(cid:229)‡(cid:229)","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:149)(cid:204), ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:192)(cid:190)”· ¡(cid:190)Œ¤(cid:237)¨(cid:201)",""
"","I, II, (cid:204)˝ III (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨ ¨(cid:230)˘œ(cid:204)(cid:224)”º“” ¤˙ ¡(cid:230)”ł ˘(cid:138) ˙(cid:204)(cid:229)˘(cid:190)ł¤"
"¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜",""
"","(cid:247)(cid:201)æ˘¤(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201)· ¡(cid:229)(cid:190)˘(cid:190)˘"
"(cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜",""
"","¤ł(cid:215)˜ (cid:239)(cid:190)(cid:229)¤¨ ˘Œ”º ˘."
"¤˛ ˘Œ”º ´(cid:201).",""
"","(2)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224),  I,  II,  (cid:204)˝  III  (cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:201)¨  ¨(cid:230)˘œ(cid:204)(cid:224)”º“”"
"","¤˙ ¡(cid:230)”ł ˘(cid:138) ˙(cid:204)(cid:229)˘(cid:190)ł¤ (cid:247)(cid:201)æ˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:236)(cid:218)(cid:201)“˘¤(cid:224) ¡(cid:229)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜"
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:192)(cid:190)˘(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) ¡(cid:201)(cid:204)˙ (cid:192)”(cid:242)˘¤(cid:224) (cid:204)¿˝(cid:229) ¤˙(cid:190)Œ ¨´(cid:190)"
"","¢¨(cid:224)¨Ø˜¤(cid:224)  ¡(cid:229)(cid:190)˘(cid:190)  (cid:204)˝  ¡(cid:192)(cid:190)˘(cid:190)  (cid:192)(cid:229)¨¤(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ¤˙(cid:190)Œ  ¨´(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł  (cid:204)˝œ”(cid:201)  (cid:239)˝(cid:229)(cid:224)  ˙˝œ”(cid:201)  ¡(cid:201)˚æ"
"","(cid:151)˘ ˝(cid:230)¤ł ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:239)˘(cid:229)˜Œ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
