"2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿",""
"25",""
"(cid:192)(cid:190)”",""
"(2) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)",""
"˘·(cid:239)”(cid:224)  (cid:201)˙…¤(cid:224)  (cid:204)Ł(cid:243)  ¤ł(cid:215)˜·  ⁄”(cid:224)(cid:204)(cid:229)˝  ¤˙(cid:190)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)Œ´¨  (cid:239)…(cid:190)  (cid:204)(cid:231)˜",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜ ƒ˜ (cid:201)˙…· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(3) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)",""
"˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224), (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190) (cid:151)·—",""
"(¡)
ƒ˜ (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:190)(cid:138), ƒ˜ (cid:201)˙… (cid:204)Ł(cid:243) ¤˙(cid:190)",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)…ß  ƒ˜  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º,",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘(cid:229),  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)˜(cid:229)(cid:190)",""
"(cid:190)ł¨‰˙˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)Ł(cid:144) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜ ; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:229))
ƒ˜  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨˘  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  ƒ˜",""
"(cid:201)˙… (cid:204)Ł(cid:243) ¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ƒ˝œ (cid:204)Ł(cid:144) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜,",""
"ƒ˜  (cid:201)˙…  (cid:204)(cid:226)˘Œ¤(cid:224)”(cid:201)(cid:190)  ¤(cid:242)
Ł˘(cid:229)(cid:201)  §˝Œ(cid:239)“(cid:224)  ¡(cid:190)Œ…(cid:230)(cid:190)Œ˜  (cid:239)˝(cid:229)(cid:224)  ¤(cid:230)˜(cid:230)”(cid:224)”",""
"(cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  (cid:204)Ł(cid:243)  (cid:201)(cid:236)(cid:239)(cid:140)  (cid:190)(cid:138)  (cid:149)(cid:204),  ƒ˜  (cid:201)˙…·  (cid:201)˙…¤˙(cid:230)(cid:201)¤º  (cid:239)¨(cid:204)",""
"(cid:204)˛¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) (cid:239)(cid:138) (cid:192)(cid:190)” (cid:239)˝(cid:229)(cid:224) ƒ˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˘·(cid:239)”(cid:224)",""
"(cid:201)(cid:236)  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  (cid:204)(cid:231)˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜  ƒ˜  ƒ¤(cid:224)  ƒ¤(cid:224)  (cid:201)˙…",""
"(cid:204)¿˝(cid:229)  ˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)  ¨¤(cid:224)¸˘¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·  (cid:239)˝(cid:229)(cid:224)  ¡(cid:201)Œ˙(cid:230)(cid:243)",""
"(cid:239)…¤¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224) ¡(cid:229)¤(cid:229)˙˘¤",""
"´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ˜ …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜",""
"˘(cid:190) (cid:239)…¤·˜ §˝Œ ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"38.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤· ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤˙(cid:230)","˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤ł(cid:215)˜."
"¤˙(cid:190) ¡(cid:147)¤˙‚˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜˝œ (cid:149)(cid:190)(cid:224) (cid:239)(cid:192)˙ (cid:190)ł˘(cid:149)” ¡(cid:230)”ł …‚(cid:224)¶(cid:190)(cid:201)¨·",""
"¡˜”˙(cid:201)  ƒ˜  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)Œ(cid:243)(cid:204)Œ  ˘˘œ  (cid:204)˛¤(cid:190)Œ  ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),",""
