"","2007 ¡(cid:226)¤ 58 …˙(cid:190) ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ (cid:192)Ł˛Ł´¿"
"","4"
"","(cid:192)(cid:190)”"
"","(3) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201),  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  ¢…œ(cid:214)(cid:192)Ł·  …ß  ˝(cid:230)˙  ¤ł(cid:204)Ł˜  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘¤·  (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)¨(cid:224)'(cid:190)˘¤·  (cid:239)(cid:190)(cid:229)”(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  §(cid:201)Œ(cid:190)(cid:224)  (cid:239)…(cid:239)…(cid:190)(cid:229)  ”˜(cid:190)(cid:224)  (cid:192)(cid:230)(cid:149)‚"
"","(cid:204)Ł(cid:144)(cid:190) ´(cid:201)· ¨¤º‚¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ƒ˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘·"
"","¡”(cid:224)(cid:204)(cid:190)(cid:224) ”(cid:230)(cid:148)˘ ˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224)  (cid:201)Œ(cid:201)…  (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)·  (cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:155)˜·  (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł  (cid:201)(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  ˘(cid:138)  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)˘¤·  (cid:239)˝(cid:229)(cid:224)  (cid:239)¨(cid:224)'(cid:190)˘¤·  ˜Œ(cid:247)(cid:229)  ”(cid:230)(cid:159)˜"
"","¡(cid:201)˚æ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ””(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¨Ł(cid:141)”"
"","¡(cid:190)Œ˜(cid:230)”ł˘  ¨(cid:230)´(cid:236)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  ¢˝”  ¤ø  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙(cid:201) ˘(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)˘¤· ¡”(cid:224)(cid:204)(cid:190)(cid:224)"
"","”(cid:230)(cid:159)˜· (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ˜Œ(cid:247)(cid:229)(cid:201)  ”(cid:230)´(cid:236)  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)  ˝(cid:229)  (cid:239)¨(cid:224)'(cid:190)  (cid:192)Ł˛Ł´¿"
"","(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘."
"(cid:176)(cid:229)”Ł¤ ˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151)","8.
(1)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘·  ¡…(cid:229)˛  ¤·˘Œ”º  (cid:239)˝(cid:229)(cid:224)"
"¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)","(cid:204)˜(cid:229)(cid:190) ¤·˘Œ”º (cid:192)Ł˛Ł´¿ (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224) (cid:204)˝ (cid:192)˛(cid:192)Œ˙(cid:230)…(cid:224)… ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)",""
"","˙(cid:204)(cid:229)˘(cid:190)ł¤ ¡(cid:151) (cid:204)(cid:138)˜Œ”ł˘ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:176)(cid:229)”ł¤ ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)"
"(cid:192)”(cid:224)¤ł(cid:215)˜.",""
"","((cid:239)˜˝œ  (cid:149)(cid:190)(cid:224)˜”º  “¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229)”  ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190))"
"","¡‰æ¤(cid:224)¸(cid:201)˙˘¤º (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙, ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:204)(cid:224)(cid:201)¤ø˘ (cid:204)Ł˘ı˜ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ´¨”¨ (cid:204)˝ ¤(cid:218)”(cid:201)æ ¡‰æ¤(cid:224)¸(cid:201)˙˘(cid:229) (cid:239)(cid:201)”"
