"“˙(cid:204)(cid:229)˘(cid:190)ł¤  ¡(cid:151)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  (cid:192)˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:239)…(cid:224)  ƒ¤(cid:224)(cid:201)  ˝(cid:229)  (cid:239)(cid:201)(cid:190)(cid:224)",""
"(cid:239)(cid:201)(cid:190)(cid:224)(cid:201) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) -",""
"","(¡) (cid:204)(cid:138)˜Œ”ł˘  ˘·(cid:239)”(cid:224)  ”˝(cid:190)(cid:138)  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229) ¡…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨…ß ƒ˜ ¤(cid:229)(cid:218)˘"
"","(cid:204)¿˝(cid:229) (cid:201)(cid:218)“ (cid:204)˝ (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224) ¡(cid:190)Œ¤(cid:237)¨(cid:201)(cid:190)”(cid:229)¤(cid:224) (cid:243)˙·"
"","ƒ˜  (cid:247)(cid:201)æ˘(cid:190)(cid:224)  ˝(cid:230)˙  (cid:151)¸  (cid:204)˝œ”  ˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ  (cid:204)˝"
"","ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224) (cid:192)(cid:236)(cid:218)(cid:201)“˘(cid:190)(cid:224) ;"
"(¡(cid:229))","(¡)  ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:151)¸  (cid:204)˝œ”"
"","˙(cid:204)(cid:229)˘(cid:190)ł¤  (cid:247)(cid:201)æ(cid:201)¨  (cid:151)¸  (cid:204)˝Ł”  “”ł¨¤(cid:224)¸‚"
"","(cid:239)˝(cid:224)”º(cid:239)¤(cid:229)·(cid:239)“(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:190)”º˙¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜·"
"","(cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224)  (cid:190)ł(cid:218)˜(cid:229)‚˘  ¤˙  ¡(cid:230)”ł  ˘Œ…(cid:224)‰  ⁄(cid:192)¤˙‚"
"","(cid:239)˝(cid:229)(cid:224) ⁄(cid:192)¤˙‚, (cid:239)(cid:138)(cid:201)(cid:229) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ƒ˜"
