"ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)",""
"ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනත (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","01. කැබැ(cid:611) අ(cid:250)ෂර ‘A’ - ෙඝ(cid:676)ෂ(cid:486) ව(cid:430)ත ෙහව(cid:430) මා(cid:413)(cid:250)ක"
"","ව(cid:430)ත - (cid:541)මාණය : ෙහ(cid:250). 4.5000 (cid:250) පමණ"
"5 වැ(cid:487) වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:541)කාශය","උ(cid:433)රට  :  (cid:646)ංහරාජ  ර(cid:250)(cid:639)තය  සහ  ඇළ;  නැෙගන(cid:655)රට  :  ඇළ"
"","සහ  (cid:594)(cid:487)ය(cid:486)  බෑ(cid:486)(cid:250)  (cid:537)එ(cid:610)(cid:647)  සමාගම  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  ෙඝ(cid:676)ෂ(cid:486)"
"ෙම(cid:655)  පහත  (cid:618)ස්තර  කර(cid:489)  ලබන  ඉඩම  ෙප(cid:675)(cid:464)ජන  කට(cid:594)(cid:430)ත(cid:250)","ව(cid:430)ත;  ද(cid:253)ණට 
:  (cid:595)(cid:487)ය(cid:486)  බෑ(cid:486)(cid:250)  (cid:537)එ(cid:610)(cid:647)  සමාගම  (cid:655)(cid:573)ක(cid:572)"
"සඳහා අවශ(cid:597) බව(cid:430), එය ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධාන","(cid:251)යන ෙඝ(cid:676)ෂ(cid:486) ව(cid:430)ත සහ (cid:646)ංහරාජ ර(cid:250)(cid:639)තය; බට(cid:655)රට : (cid:646)ංහරාජ"
"යටෙ(cid:430) අ(cid:430)කර ග(cid:489) ලබන බව(cid:430), ඉඩ(cid:572) අ(cid:430)කර ගැ(cid:488)ෙ(cid:572) පනෙ(cid:430)","ර(cid:250)(cid:639)තය."
"5  වැ(cid:487)  වග(cid:486)(cid:431)ෙ(cid:591) 
(1)  උප  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  කෘ(cid:639)ක(cid:601)ම,","ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,"
"ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597), (cid:253)රගමෙ(cid:280) ෙද(cid:675)(cid:486) ලා(cid:610)","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ"
"කා(cid:486)ත වන මම ෙම(cid:592)(cid:486) (cid:541)කාශ කර(cid:573).","වා(cid:604)මා(cid:601)ග අමාත(cid:597)."
"ද(cid:253)(cid:415)  පළාෙ(cid:430),  මාතර  (cid:462)ස්(cid:437)(cid:250)කෙ(cid:591),  ෙක(cid:675)ටෙප(cid:675)ල  (cid:541)ාෙ(cid:458)(cid:629)ය","ම ෙ(cid:280) අංකය: 4-3/3/2019/FR/263."
"ෙ(cid:610)ක(cid:572) 
ෙක(cid:675)(cid:376)ඨාසෙ(cid:591), 
අංක 
241A, 
(cid:251)(cid:604)වැ(cid:610)ෙද(cid:675)ල","2025 (cid:338)(cid:611) මස 24 වැ(cid:487) (cid:462)න."
"(cid:286)ාම 
(cid:487)ලධා(cid:604) 
ෙක(cid:675)(cid:376)ඨාසෙ(cid:591), 
ෙබවර(cid:611)ය 
ගෙ(cid:572) 
(cid:536)(cid:655)(cid:377)","කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත(cid:597)ාංශය,"
"ස(cid:601)ෙ(cid:617)ය(cid:601) 
ජනරා(cid:610) 
(cid:618)(cid:646)(cid:486) 
(cid:536)(cid:664)ෙයල 
කරන 
ලද 
අංක","“(cid:573)(cid:655)කත මැ(cid:464)ර”,"
"MA/KTP/2019/552 
හා 
2024.12.09 
(cid:462)නැ(cid:431) 
(cid:541)ගමන","රජම(cid:610)ව(cid:430)ත පාර,"
"අ(cid:489)ෙ(cid:601)ඛනෙ(cid:591)  ස(cid:618)ස්තරව  දැ(cid:250)ෙවන  පහත  සඳහ(cid:486)  න(cid:573)(cid:486)  හා","බ(cid:430)තර(cid:575)(cid:610)ල."
"(cid:541)මාණෙය(cid:486) (cid:594)(cid:250)ත ඉඩ(cid:572) කැබැ(cid:610)ලට මා(cid:592)(cid:572):",""
