"","ශ්‍රී ලංකා ප්‍රජාාතාාන්ත්‍රික සමාජාවාදී ජානරජාළේ� පාේලිළේ�න්තුව වි‍සින්","","","","",""
"","ළේමළේසේ පනවනු ලැළේබ්:-","","","","",""
"","","","","","",""
"","1. (1) ළේ� පනතා 2025 අංක 10 ෙරන ළේසේවකයන්ළේ� අයවැය","","","","","ලුහුඩු නාමය"
"","","","","","","සහ"
"","සහන දීමනාව (සංළේශෝධන) පනතා යනුළේවන් හඳුන්වනු ලැළේබ්.","","","","",""
"","","","","","","ක්‍රියා�මක වන"
"","","","","","","දිනය"
"","(2) ළේ� පනළේ� වි‍ධිවි‍ධාන, 2025 අළේප්‍රේල් මස 1 වන දින සිට","","","","",""
"","ක්‍රියා�මක වූ ළේලස සලකනු ලැබිය යුතු ය.","","","","",""
"2.","2016","අංක","4","ෙරන  ළේසේවකයන්ළේ�","අයවැය  සහන","2016 අංක 4"
"","","","","","","ෙරන පනළේ�"
"","දීමනාව  පනළේ�  3  වන  වගැන්තිය  පහතා  ෙැක්ළේවන  පරිදි  ළේමයින්","","","","",""
"","","","","","","3 වන වගැන්තිය"
"සංළේශෝධනය කරනු ලැළේබ්:-","","","","","",""
"","","","","","","සංළේශෝධනය"
"","","","","","","කිරීම"
"","","(1)  එහි (1) වන උපවගැන්තිළේ� “2015 මැයි මස 1 වන","","","",""
