"දීමනාව  පනළේ�  3  වන  වගැන්තිය  පහතා  ෙැක්ළේවන  පරිදි  ළේමයින්",""
"සංළේශෝධනය කරනු ලැළේබ්:-",""
"","කිරීම"
"(1)  එහි (1) වන උපවගැන්තිළේ� “2015 මැයි මස 1 වන",""
"දින  සිට  බාලපව�වන  පරිදි”  යන  වචන  ළේවනුවට",""
"“2015  මැයි  මස  1  වන  දිනළේයන්  ආර�භ  වී  2025",""
"මාේතු මස 31 වන දිනළේයන් අවසන් වන කාලසීමාව",""
"සඳහා” යන වචන ආළේේශ කිරීළේමන් ; සහ",""
"(2)  එහි  (2)  වන  උපවගැන්තිළේ�  “2016  ජානවාරි  මස",""
"1  වන  දිනළේයන්  ආර�භ  වන”  යන  වචන  ළේවනුවට",""
"“2016 ජානවාරි මස 1 වන දිනළේයන් ආර�භ වී 2025",""
"මාේතු මස 31 වන දිනළේයන් අවසන් වන කාලසීමාව",""
"සඳහා” යන වචන ආළේේශ කිරීළේමන්.",""
