"","24
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","3232323232'  cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska"
"40  jk  j.ka;sh",""
"","ixfYdaê; m%Odk m%{ma;sfha 40 jk j.ka;sh"" tlS j.ka;sfha"
"ixfYdaOkh  lsrSu'",""
"","^1& jk Wmj.ka;sh bj;a fldg ta fjkqjg my; oelafjk"
"","Wmj.ka;sh wdfoaY lsrSfuka fuhska ;jÿrg;a ixfYdaOkh lrkq"
"",",efí :—"
"","—^1&
hï  Pkao  úuiSï  m%foaYhl  tla  tla  Pkao  úuiSï"
"","m%foaYfha f;arSï Ndr ks,Orhd úiska—"
"","^w&
tla  tla  Pkao  osia;%
slalhl  tla  tla  Pkao"
"","fmd<la Ndrj lghq;= lsrSu i|yd ^fuys ñkau;="
"","—Pkao ia:dkdêm;sjrhd˜ hkqfjka i|yka lrkq"
"",",nk& tla ;eke;a;l= fyda Bg jeä ;eke;a;ka"
"","ixLHdjla m;a l< hq;= h ¦ iy"
"","^wd&
Pkao 
fmd<la 
iïnkaOfhka 
Pkao"
"","i
:dkdêm;sjrhd jYfhka tla ;eke;a;l=g jvd"
"","jeä ;eke;a;ka ixLHdjla m;a lr we;s úg"""
"","tu Pkao ia:dkdêm;sjrekaf.ka tla wfhl="
"","tu 
Pkao 
fmdf<ys 
fcHIaG 
Pkao"
"","ia:dkdêm;sjrhd jYfhka m;a l< hq;= w;r"
"","fcHIaG Pkao ia:dkdêm;sjrhd úiska fjk;a"
"","iEu Pkao ia:dkdêm;sjrhl= flfrys o ta Pkao"
"","úuiSfï § Pkao úuiSu meje;aùu i|yd jQ ish¨"
"","lghq;=  fufyhùu  flfrys  o  idudkH"
"","wëlaIKh l< hq;= h'˜'"
"m%Odk  m%{ma;sfha","33' 
m%Odk  m%{ma;sfha  43  jk  j.ka;sfha  ^1&  jk"
"43  jk  j.ka;sh",""
"","Wmj.ka;sh tys i|yka —hï Pkao úuiSï m%foaYhla i|yd"
"ixfYdaOkh  lsrSu'",""
"",";;ald,fha n,mj;akd˜ hk jpk iy —ta Pkao úuiSï m%foaYh"
"","i|yd jQ˜ hk jpk fjkqjg —hï Pkao úuiSï m%foaYhl hï"
"","Pkao  fldÜGdihla  i|yd  ;;ald,fha  n,mj;akd˜  iy  —ta"
"","Pkao fldÜGdih i|yd jQ˜ hk jpk wdfoaY lsrSfuka fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 44 jk j.ka;sh""  tys ^wE& fÊofha
34'"
"44  jk  j.ka;sh",""
"ixfYdaOkh  lsrSu'","i|yka —ta Pkao úuiSï m%foaYfha˜ hk jpk fjkqjg —ta Pkao"
"","fldÜGdifha˜ hk jpk wdfoaY lsrSfuka fuhska ixfYdaOkh"
"","lrkq ,efí'"
