"5
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"^wd&
tlS osia;%slalh msysgd ;sfnkafka hï m<d;a",""
"iNdjl  iSud  ;=<  o""  tlS  m<d;a  iNdfõ",""
"m<d;a  md,k  úIhh  Ndr  wud;HdxYfha",""
"k
fhdacs;hl=;",""
"^we&
i¾fõ  fckrd,a  fomd¾;fïka;=fõ",""
"ksfhdacs;hl= ;",""
"^wE&
ckf,aLk yd ixLHdf,aLk fomd¾;fïka;=fõ",""
"k
fhdacs;hl= ; iy",""
"^b&
wud;Hjrhd úiska kï lrkq ,nk rcfha",""
"k
s
,Orhl='",""
"^2&  osia;%sla lñgqjla úiska"" tlS lñgqjg cd;sl",""
"lñgqj úiska mjrkq ,eìh yels l¾;jH lrf.k",""
"hkq ,eìh hq;= w;r"" th cd;sl lñgqfõ úOdkh",""
"iy wëlaIKh hgf;a l%shd l< hq;= h'",""
"^3&  3w j.ka;sfha ^3& iy ^4& jk Wmj.ka;sj,",""
"hï úêúOdk osia;%
l
 lñgqj, /iaùï mj;ajdf.k",""
"hdu iy ta iïnkaOfhka"" wjYH fjkia lsrSï",""
"iys;j wod< úh hq;= h'”'",""
"3' 
m%Odk m%{ma;sfha 3 jk j.ka;shg blaì;sju i|yka","m%Odk  m%{ma;sfha"
"","I jk fldgi 1w"
"jk “I jk fldgi” hk YS¾Ih bj;afldg ta fjkqjg “1w",""
"","fldgi  f,i"
"fldgi” hk YS¾Ih fuhska wdfoaY lrkq ,efí'",""
"","kej;  wxlkh"
"","lsÍu'"
"4'  m%Odk m%{ma;sfha 4 jk j.ka;sh"" tu j.ka;sfha ^1& jk","m%Odk  m%{ma;sfha"
"","4  jk  j.ka;sh"
"Wmj.ka;sh bj;afldg ta fjkqjg my; oelafjk Wmj.ka;sh",""
"","ixfYdaOkh  lsrSu'"
"wdfoaY lsrSfuka fuhska ixfYdaOkh lrkq ,efí :—",""
"“^1&  flduidrsiajrhd  úiska  kdñlj  fyda  OQrfhka",""
"Y%S ,xldfõ tla tla osia;%slalh i|yd osia;%sla f;aÍïNdr",""
"ks,Orhd jYfhka fyda tf,i ls%hd lsrSu i|yd fhda.H iy",""
"iqÿiq ;eke;a;l= iy wjia:dfjdaÑ; mrsos"" osia;%slalfha tla",""
"tla  m<d;a  md,k  n,  m%foaYhla  i|yd  fyda  hï  ksYaÑ;",""
"m<d;a  md,k  n,  m%foaYhla  i|yd  f;arSïNdr  ks,Orhd",""
"jYfhka fyda tf,i l%shd lsÍu i|yd fjk;a tla ;eke;a;l=",""
"iy tu osia;%slalfha iyldr f;aÍïNdr ks,Orhka jYfhka",""
"fyda tf,i l%shd lsÍu i|yd wjYH úh yels fjk;a hï",""
";eke;a;ka ixLHdjla m;a lrkq ,eìh yels h'”.",""
