"57
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"Tyqf.a  Pkao  m;%
sldj  wj,x.=  jk  w;r""  th  .Kka  lrkq  fkd,efí'",""
"Pkaoodhlhd""  Pkao  fmd<lska  msg;  Pkao  m;%
sldjla  f.k  hkafka  kï",""
"fyda  Pkao  fmÜáh  ;=<g  oeóug  ;udg  n,h  fok  ,o  Pkao  m;%
sldjla",""
"fkdjk hï fohla tu fmÜáh ;=<g nyd,kafka kï ufyia;%d;ajrhl=",""
"bosrsfhys  meje;afjk  ,>q  kvq  úNd.hlska  miq  jrolre  lrkq  ,enQ  úg""",""
"remsh,a  mkaishhla  fkdblaujk  ovhlg  fyda  udi  yhla  fkdblaujk",""
"ld,hla i|yd fohdlrfhka tla wdldrhl nkaOkd.dr.; lsrSulg fyda",""
"tu ovh iy nkaOkd.dr.; lsrSu hk ovqjï folgu fyda Tyq hg;a úh",""
"hq;= h'",""
"76'  m%Odk m%{ma;sfha ;=kajk Wmf,aLKh fuhska bj;a
     76'","m%Odk  m%{ma;sfha"
"",";=kajk"
"lrkq ,nk w;r ta fjkqjg my; oelafjk Wmf,aLkh wdfoaY",""
"","Wmf,aLkh"
"lrkq ,efí (-",""
"","m%;sfhdackh"
"","lsrSu'"
"“;=kajk  Wmf,aLkh
^47  jk  j.ka;sh&",""
