"","52
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","^2&
tu  Wmj.ka;sfha ^w& fPaofha “Tjqka jvd;a leue;a;"
"","oelajQ  ms<s.;a  foaYmd,k  mlaIhg  fyda  iajdëk"
"","lKavdhug” hk jpk fjkqjg “Tjqka jvd leue;a;"
"","oelajQ  ms<s.;a  foaYmd,k  mlaIfha  fyda  iajdëk"
"","lKavdhfï wfmalaIlhdg” hk jpk wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","65'65'   m%Odk m%{ma;sfha 82c j.ka;sh tys i|yka “hï Pkao"
"82c  j.ka;sh",""
"","úuiSï m%foaYhla i|yd fï wd{dmk; hgf;a mj;ajk ,o"
"ixfYdaOkh  lsrSu'",""
"","Pkao úuiSulg wod< Pkao fm;aiula” hk jpk fjkqjg"
"","“hï  Pkao  úuiSï  m%foaYhl  hï  fldÜGdihla  i|yd  fï"
"","wd{dmk; hgf;a mj;ajk ,o Pkao úuiSulg wod< Pkao"
"","fm;aiula” hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  82g  j.ka;sh  my;  mrsos  fuhska
66'66'"
"",""
"82g  j.ka;sh","ixfYdaOkh  lrkq ,efí :—"
"ixfYdaOkh  lsrSu'",""
"","^1& tu j.ka;sfha ^w& fPaofha “ta Pkao úuiSfïoS f;arS"
"","m;a jQ” hk jpk fjkqjg “ta Pkao úuiSfïoS hï"
"","fldÜGdihla i|yd f;arS m;a jQ” hk jpk wdfoaY"
"","lsrSfuka ; iy"
"","^2& tu  Wmj.ka;sfha ^wd& fPaofha “ta Pkao úuiSfïoS"
"","wfmalaIlhl=”  hk  jpk  fjkqjg  “ta  Pkao"
"","úuiSfïoS hï fldÜGdihla i|yd wfmalaIlhl=”"
"","hk jpk wdfoaY lsrSfuka'"
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  82v  j.ka;sh  ^w&  fPaoh  tys
67'"
"",""
"82v  j.ka;sh","i|yka “hï Pkao úuiSï m%foaYhla yd iïnkaO” hk jpk"
"ixfYdaOkh  lsrSu'",""
"","fjkqjg “hï Pkao úuiSï m%foaYhl hï fldÜGdihla yd"
"","iïnkaO” hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq"
"",",efí'"
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  82;  j.ka;sh""  tys  ^b&  fPaofha
68'68'"
"82;  j.ka;sh",""
"","i|yka  “hï  Pkao  úuiSï  m%foaYhla  i|yd  jQ”  hk  jpk"
"ixfYdaOkh  lsrSu'",""
"","fjkqjg  “hï  Pkao  úuiSï  m%foaYhl  hï  fldÜGdihla"
"","i|yd jQ” hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq"
"",",efí'"
