"49
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"55'      m%Odk m%{ma;sfha 75 jk j.ka;sh fuhska bj;a fldg ta","m%Odk  m%{ma;sfha"
"","75  jk  j.ka;sh"
"fjkqjg my; j.ka;sh wdfoaY lrkq ,efí :—",""
"","m%;sfhdackh"
"","lsrSu'"
"“Pkaoh
7575757575' fuu  wd{dmk;  hgf;a  jQ  hï  Pkao",""
"fy<sorõ",""
"úuiSuloS Pkaoh ÿka lsis u ;eke;a;l=g ;ud",""
"lsrSu  ;ykï",""
"Pkaoh ÿkafka ld i|yd o hk j. m%ldY lrk",""
"nj'",""
"f,i  ta  Pkao  úuiSu  m%Yak  flfrk  hï  kvq",""
"lghq;a;l oS kshu fkdl< hq;= h'”'",""
"56'    m%Odk  m%{ma;sfha  75w  j.ka;sh  fuhska  bj;a  lrkq","m%Odk  m%{ma;sfha"
"","75w  j.ka;sh"
",nk w;r"" ta fjkqjg my; oelafjk fldgi wdfoaY lrkq",""
"","m%;sfhdackh"
",efí :—",""
"","lsrSu'"
"“lKavdhï
75w75w75w75w75w' iajdëk lKavdhul lKavdhï kdhlhd",""
"kdhlhd'",""
"f,i kï lrkq ,nk hï ;eke;a;l="" m<d;a",""
"md,k wdh;khl Pkaohla meje;aùug kshñ;",""
"ld,h ;=< fyda Bg miqj ñh.sh wjia:djl"" tu",""
"i
jdëk lKavdhï kdhlhd úiska Tyqf.a n,h,;a",""
"ksfhdað;hd f,i kï lrk ,o ;eke;a;d tu",""
"iajdëk lKavdhfï lKavdhï kdhlhd f,i",""
"ie,lsh hq;= h'”.",""
"57'  m%Odk m%{ma;sfha 76 jk j.ka;shg blaì;sjh my;","m%Odk  m%{ma;sfha"
"","76w  w,q;a"
"w,q;a  j.ka;sh  fuhska  we;=,;a  lrkq  ,nk  w;r""  th  tu",""
"","j.ka;sh  we;=<;a"
"m%{ma;sfha 76w j.ka;sh jYfhka n,d;aul úh hq;= h :—",""
"","lsrSu'"
"“flduidßia
  76w'  fuu  wd{dmk;  hgf;a  jQ  hï  Pkao",""
"jrhd  úiska",""
"úuiSul  oS  Pkao  úuiSula    meje;aùfï  oS  hï",""
"úOdk  ksl=;a",""
"ÿIalr;djla mek k.sk wjia:djl hï úfYaI",""
"lsÍu'",""
"fyda l,ska wfmalaId fkdl< wjia:d.; lreKq",""
"fyda fuu wd{dmk; uÕska úêúOdk i,iajd",""
"fkdue;s  lreKq  ms<sn|j  ;SrKh  lsrSu  fyda",""
"fjkia lsrSula isÿlsrSu i|yd hï m%Yakhla fyda",""
"ldrKhla ;SrKh lsrSu fyda fjkia lsrSu i|yd",""
"úêúOdk ie,eiaùfï wruqKska wjYH hhs i,lkq",""
",nk úOdk"" flduidrsiajrhd úiska .eiÜ m;%fha",""
"m<  lrkq  ,nk  kshuhla  uÕska  ksl=;a  l<",""
"yels h'”.",""
