"","30
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","hq;= h' ;j o"" tfia ms<sfh, lrk ,o m%ldYh .Kka"
"","l
s
r
S
fï ks,Orhd úiska iy;sl lrkq ,eìh hq;+ w;r"""
"","Tyqf.a ,smslrejka w;=rska tla ;eke;a;l= úiska o"
"","meñK isák iy w;aika lsrSug leue;a;la olajk"
"",".Kka lsrSfï ksfhdað;hka úiska o Bg idlaIs jYfhka"
"","w;aika ;nkq ,eìh hq;= h'˜¦ iy"
"","^3&  tu  j.ka;sfha  ^6w&""  ^6wd&  iy  ^6we&  Wmj.ka;s  bj;a"
"","lsrSfuka'"
"m%Odk  m%{ma;sfha","1987 wxl 24 ork mk;ska ixfYdaê; m%Odk m%{ma;sfha
43'43'43'43'43'"
"64  jk  j.ka;sh",""
"","64 jk j.ka;sh tys ^2& jk Wmj.ka;sh bj;afldg ta fjkqjg"
"ixfYdaOkh  lsrSu'",""
"","my; oelafjk Wmj.ka;sh wdfoaY lsrSfuka fuhska ;jÿrg;a"
"","ixfYdaOkh lrkq ,efí :—"
"","—^2& mdúÉÑ  fkdlrk  ,o  Pkao  m;%sld  wvx.=  melÜgq"
"","krla  jQ  Pkao  m;%
sld""  oaú;aj  Pkao  m;%
sld""  Pkaoysñ"
"","kduf,aLkfha ,l=Kq lrkq ,enQ msgm;a"" ksl=;a lrk ,o"
"","Pkao m;%sldj, Wmm;%sld"" oaú;aj Pkao ,ehsia;=j"" 53w j.ka;sh"
"","hgf;a Pkao m;%sld ksl=;a fkdlrk ,o Pkao odhlhkaf.a"
"",",ehsia;=j"" Pkao m;%sld .sKqu"" tla tla ms<s.;a foaYmd,k"
"","mlaIhl  fyda  iajdëk  lKvdhul  wfmalaIlhl=g  fok"
"",",o Pkao ixLHdj ms<sn| ,sÅ; m%ldY iy 62 jk j.ka;sfha"
"","^2& jk Wmj.ka;sh hgf;a Pkao .Kka lsrSu ms<sn| jd¾;dj"
"","iuÕ ^1& jk Wmj.ka;sfha i|yka uqød ;nk ,o melÜgq o"
"","tla tla .Kka lsrSfï ks,Orhd úiska"" 59w j.ka;sfha ^3&"
"","jk Wmj.ka;sh hgf;a m;alrk ,o Pkao fldÜGdih Ndrj"
"","isák m%Odk .Kka lsrSfï ks,Orhdg Ndr osh hq;= h'˜'"
"m%Odk  m%{ma;sfha","44'    m%Odk  m%{ma;sfha  65  jk  j.ka;sh  fuhska  bj;a"
"65  jk  j.ka;sh",""
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY"
"m%;sfhdackh",""
"","lrkq ,efí :—"
"lsrSu'",""
"","—jeä  u  Pkao
65 ^1& 59w j.ka;sfha ^3& jk Wmj.ka;sh hgf;a"
"","ixLHdjla"
"","fldÜGdih Ndrj m;a lrkq ,enQ m%Odk .Kka"
"",",nd.;a"
"","l
r
fï ks,Orhd úiska"" 64 jk j.ka;sfha i|yka
wfmalaIlhd"
"","iNslhl="
"","f,aLk ,eîfï § hï ms<s.;a foaYmd,k mlaIhla"
"","jYfhka"
"","fyda iajdëk lKavdhula úiska tlS fldÜGdih"
"","m%ldYhg  m;a"
"","lsrSu""
i|yd ;u wfmalaIlhd f,i kdufhdackdm;%h"
