"Wmj.ka;sfha úêúOdk” hk jpk fjkqjg “^1&",""
"fyda  ^1w&  Wmj.ka;sj,  úêúOdk”  hk  jpk",""
"wdfoaY lsrSfuka'",""
"61'  m%Odk m%{ma;sfha 82 jk j.ka;sh tys i|yka “tl u","m%Odk  m%{ma;sfha"
"","82  jk  j.ka;sh"
"Pkao úuiSfï m%foaYfha oS” hk jpk fjkqjg “tl u Pkao",""
"","ixfYdaOkh  lsrSu'"
"úuiSfï m%foaYfha tl u fldÜGdifha oS” hk jpk wdfoaY",""
"lsrSfuka fuhska ixfYdaOkh lrkq ,efí'",""
"62' m%Odk m%{ma;sfha 82we j.ka;sfha ^2&"" ^3& iy ^4& jk","m%Odk  m%{ma;sfha"
"","82we  j.ka;sh"
"Wmj.ka;s"" tu Wmj.ka;sj, “hï ms<s.;a foaYmd,k mlaIhlg",""
"","ixfYdaOkh  lsrSu'"
"fyda  iajdëk  lKavdhulg”  hk  jpk  fjkqjg""  tu  jpk",""
"fhoS we;s iEu wjia:djl § u “hï ms<s.;a foaYmd,k mlaIhl",""
"fyda iajdëk lKavdhul wfmalaIlhl=g” hk jpk wdfoaY",""
"lsrSfuka fuhska ixfYdaOkh lrkq ,efí'",""
"63'63'  m%Odk m%{ma;sfha 82wE j.ka;sh tys ^W!& fPaofha","m%Odk  m%{ma;sfha"
"","82wE  j.ka;sh"
"i|yka  “hï  ms<s.;a  foaYmd,k  mlaIhlg  fyda  iajdëk",""
"","ixfYdaOkh  lsrSu'"
"lKavdhulg” hk jpk fjkqjg"" tu fPaofha tu jpk fhoS",""
"we;s iEu wjia:djl § u “hï ms<s.;a foaYmd,k mlaIhl fyda",""
"i
jdëk lKavdhul wfmalaIlhl=” hk jpk wdfoaY lsrSfuka",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"",""
"6464646464'   m%Odk m%{ma;sfha 82p j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","82p  j.ka;sh"
"my; oelafjk mrsos fuhska ixfYdaOkh lrkq ,efí :—",""
"","ixfYdaOkh  lsrSu'"
