"m%Odk m%{ma;sfha 9 jk j.ka;sfhys ^1& jk Wmj.ka;sh my;",""
"oelafjk mrsos fuhska ixfYdaOkh lrkq ,efí :—",""
"","tlS Wmj.ka;sfha ^wE& fPaofha :—"
"^i&","^v& ^w& wkqfPaofha “1970 fkdjeïn¾ 01 jk oskg"
"","jegqma  mrsudKfha  wdrïNl  jegqm  j¾Ihlg"
"","re 6""720lg fkdwvq” iy “1970 fkdjeïn¾ ui"
"","18 jk oskg fmr we;s lrk ,o Oqrhka”  hk"
"","jpk fjkqjg ms<sfj,ska"" “2007 cqks ui 01 jk"
"","o
kg jegqma mrsudKfha wdrïNl jegqm j¾Ihlg"
"","re 2""27""280lg fkdwvq” iy “2007 ckjdrs ui"
"","01 jk oskg fmr we;slrk ,o Oqrhka”  hk"
"","jpk wdfoaY lsrSfuka ;"
"^ii&","^v&  ^wd&  wkqfPaofha  “1970  fkdjeïn¾  18  jk"
"","oskfhka miq we;s lrk ,o OQrhka” hk jpk"
"","fjkqjg “2007 ckjdrs ui 01 jk oskfhka miq"
"","we;s  lrk  ,o  OQrhka”  hk  jpk  wdfoaY"
"","lsrSfuka ;"
