"2","2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","^2&  cd;sl lñgqfõ idudcslhkaf.a Oqr ld,h"
"",";=<  tlS  idudcsl;ajfha  hï  mqrmamdvqjla"
"","we;sjqjfyd;a wud;Hjrhd úiska tlS mqrmamdvqj"
"","msrùu i|yd fjk;a ;eke;a;l= m;alrkq ,eìh"
"","hq;= h'"
"","^3& cd;sl lñgqfõ hï /iaùul .KmQrKh"
"","idudcslhka  ;=ka  fokl=  úh  hq;=  w;r""  tlS"
"","lñgqfõ  iNdm;sjrhd  tlS  lñgqfõ  iEu"
"","/iaùulu uq,iqk oersh hq;= h' cd;sl lñgqfõ"
"","hï  /iaùulg  iNdm;sjrhd  fkdmeñKs"
"","wjia:djl meñK isák idudcslhka úiska ;uka"
"","w;=rska idudcslhl= tlS /iaùfï uq,iqk oerSu"
"","i|yd kï lrkq ,eìh hq;= h'"
"","^4&  fï  j.ka;sfha  ^3&  jk  Wmj.ka;sfha"
"","úêúOdkj,g hg;aj"" cd;sl lñgqj úiska tlS"
"","lñgqfõ /iaùï mj;ajdf.k hdu iy lghq;="
"","lrf.k  hdu  iïnkaOfhka  mámdá  úêu;a"
"","lr.kq ,eìh yels h'"
"cd;sl","3wd' ^1&  cd;sl lñgqfõ ld¾hNdrh jkqfha"
"lñgqfõ",""
"","hï m<d;a md,k wdh;khla"" ^2& jk Wmj.ka;sfha"
"ld¾hNdrh",""
"","olajd  we;s  kshuhka  ie,ls,a,g  .ksñka  ta  ta"
"iy  bosrsm;a",""
"l<  hq;=","m<d;a md,k n, m%foaY fldÜGdYj,g fnod fjka"
"jd¾;d'","l
Íu i|yd wud;Hjrhdg ks¾foaY lsÍu iy tfia"
"","k
¾udKh lrkq ,enQ tla tla Pkao fldÜGdYj,"
"","i
S
ud ks¾Kh lsÍu o"" tlS tla tla fldÜGdYhg"
"","kula iy wxlhla fjkafldg §u o fõ'"
"","^2&  cd;sl  lñgqj  úiska  hï  m<d;a  md,k"
"","wdh;khla  fjka  fjka  fldÜGdij,g  fnoSu"
"","i|yd  ;u  ks¾foaY  ,nd  §fï  oS  my;  i|yka"
"","ldrKd"" tkï :—"
