"tfia ,enqKq ish¨u f,aLk f;arSïNdr ks,Orhd",""
"fj; Ndrosh hq;= h'˜'",""
"45'  m%Odk m%{ma;sfha 65w j.ka;sh fuhska bj;alr ta","m%Odk  m%{ma;sfha"
"","65w  j.ka;sh"
"fjkqjg my; i|yka j.ka;sh wdfoaY lrkq ,efí :—",""
"","m%;sfhdackh"
"","lsrSu'"
"—nyq iNsl
65w' ^1& nyq iNsl fldÜGdihla iïnkaOfhka",""
"fldÜgdihla",""
"jk úg"" ta fldÜGdihg f;aÍ m;a jQ iNslhka",""
"i|yd  f;aÍ",""
"m;ajk
f,i m%ldYhg m;a lrkq ,eìh hq;= wfmalaIlhka",""
"wfmalaIlhka",""
"ixLHdj tlS fldÜGdifha Pkao úuiSug ;rÕ",""
"m%ldYhg  m;a",""
"l< tla tla ms<s.;a foaYmd,k mlaIh iy iajdëk
lsÍu'",""
