"2012  wxl  22  ork  m<d;a  md,k  wdh;k","",""
"","Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"","f;la tla tla Pkao úuiSfuka miqj tla iNslhl=",""
"","bj;a lrkq ,nñka fyda Pkao úuiSu iNslhka",""
"","fofokl= iïnkaOfhka muKla mj;ajd wjika",""
"","lrkq ,nk f;la"" Pkao úuiSu fï wdldrfhka",""
"u mj;ajdf.k hd hq;= h'","",""
"","(2)  (1)  jk  Wmj.ka;sfha  olajd  we;s  mrsos",""
"","iNslhl= f;dard m;alr .ekSfuka bj;a l< yels",""
"","wdldrh my; i|yka mrsos úh hq;=h :—",""
"","(w) tla  iNslhl=  úiska  ,nd.;a  Pkao",""
"","ixLHdj  tla  tla  wjfYaI  iNslhka",""
"","úiska  ,nd.;a  Pkao  ixLHdjg  jvd",""
"","wvqkï tu wvq u Pkao ixLHdj ,enQ",""
"","iNslhd bj;a l< hq;= h ; ;j o",""
"","(wd) ish¨ u iNslhkaf.ka tla tla iNslhl=",""
"","iudk Pkao ixLHdjla ,nd.;af;a kï",""
"","fyda iNslhka fofokl= fyda Bg jvd",""
"","jeä iNslhkaf.ka tla tla iNslhl=",""
"","iudk Pkao ixLHdjla ,nd.;af;a kï",""
"","iy tu Pkao ixLHdj wjfYaI iNslhdg",""
"","fyda tla tla wjfYaI iNslhka ,nd.;a",""
"","Pkao ixLHdjg jvd wvqjk úg iudk",""
"Pkao","ixLHdjla",",nd.kakd"
"","iNslhkaf.ka tla wfmalaI iNslhl=",""
"","bj;a l< hq;= w;r"" iNslhkaf.ka bj;a",""
"","l< hq;= iNslhd ksYaph lsrSu uq,iqk",""
"","ork ks,Orhd bosrsfha Tyq úiska ksYaph",""
"","l<  hq;=  wdldrhg  l=im;a  weoSfuka",""
"isÿl< hq;= h'","",""
"","(3)  hï    Pkao    úuiSul  oS    iNslhka",""
"","fofokl=  isák  wjia:djl""  fok  ,o  Pkao",""
"","ixLHdj iudkj fnoS hk úg iy tla Pkaohla",""
"","tl;=  lsrSu  u.ska  k.rdêm;sjrhd  jYfhka",""
"","f;dardm;a  ùu  ioyd  tla  iNslhl=g  ysñlu",""
"",",efnk wjia:djl"" tu w;sf¾l Pkaoh fokq",""
"",",enQ njg ie,lsh hq;= iNslhd ;SrKh lsrSu",""
