"","32
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","lKavdhu ,nd.;a Pkao ixLHdj u; mokï úh"
"","hq;= w;r"" Pkao .Kka lsÍfï ks,Orhd úiska"
"","wjia:dfjdaÑ; mßÈ jeäu Pkao ixLHdj ,nd.;a"""
"","ms<s.;a  foaYmd,k  mlaIfha  fyda  iajdëk"
"","lKavdhfï wfmalaIlhd tlS fldÜGdihg f;aÍ"
"","m;a jQ iNslhl= f,i m<uqj m%ldYhg m;a lrñka"""
"","tlS fldÜGdifha iNslhka f,i f;dardm;a lr"
"",".; hq;= b;sß iNslhka ta wdldrfhka u m%ldYhg"
"","m;a lrkq ,eìh hq;= h'"
"","^2& hï nyq iNsl fldÜGdihl Pkao úuiSul§"
"","ljr  fyda  hï  fya;=jla  ksid  ms<s.;a  ;ks"
"","foaYmd,k mlaIhla fyda iajdëk lKavdhula"
"","muKla lr. lrkq ,enqfõ kï"" tlS nyq iNsl"
"","fldÜGdihg  f;aÍ  m;ajk  iNslhka  f,i"
"","m
ldYhg m;al< hq;= wfmalaIlhka wjia:dfjdaÑ;"
"","mßÈ ms<s.;a foaYmd,k mlaIfha f,alï úiska"
"","fyda  iajdëk  lKavdhï  kdhlhd  úiska"
"","wjia:dfjdaÑ; mßÈ tlS ms<s.;a foaYmd,k mlaIh"
"","fyda  iajdëk  lKavdhu  fyda  úiska  Ndrÿka"
"","kdufhdackd  m;%fha  we;=<;a  jQ  wu;r"
"",";eke;a;kaf.a ,ehsia;=fõ kï i|yka ;eke;a;ka"
"","w;=frka kï lrkq ,eìh hq;= h'”."
"m%Odk  m%{ma;shg","46'  m%Odk m%{ma;sfha 65w  j.ka;shg blaì;sj u my;"
"65wd w¨;a",""
"","oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th tlS"
"j.ka;sh  we;=<;a",""
"","m%{ma;sfha 65wd j.ka;sh f,i n,meje;aúh hq;= h :—"
"lsrSu'",""
"","—lsisÿ
65wd' ^1& Pkao úuiSï m%foaYfha ish¨  fldÜGdi"
"","ksfhdackhla"
"","i|yd f;dardm;a lr.kq ,enQ iNslhka  ixLHdj"
"","fkd,enQ  Pkao"
"","odhlhka
m
<
n|j 65 jk j.ka;sh hgf;a m%ldYhla lsÍfuka"
"","ksfhdackh"
"","miq wjia:dfjdaÑ; mßÈ  ^252  jk  wêldrh  jQ&"
"","lsÍu i|yd"
"","uyk.r iNd w{dmkf;a 5 jk j.ka;sfha ^1&
f;dard  .kq"
"",",eîug  ysñlu"
"","jk Wmj.ka;sfha ^wd& fþoh hgf;a fyda ^255 jk"
"","we;s"
"","wêldrh  jQ&  k.r  iNd  wd{dmkf;a  5  jk"
"","wfmalaIlhka"""
"","j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþoh hgf;a"
"","fyda 1987 wxl 15 ork m%dfoaYSh iNd mkf;a 4"
"","jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþoh"
