"","26
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","39'   m%Odk m%{ma;sfha 59w j.ka;sh fuhska bj;a lrkq"
"59w  j.ka;sh",""
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh fuhska wdfoaY"
"m%;sfhdackh",""
"","lrkq ,efí :—"
"lsrSu'''''",""
"","—Pkao  .Kka
59w' ^1&  tla tla Pkao fmd<l Pkao .Kka"
"","lsrSu'"
"","lsrSu ta tla tla Pkao fmdf<ys isÿ l< hq;= h'"
"","^2&    tla  tla  Pkao  fmd<l  fcHIaG  Pkao"
"","ia:dkdêm;sjrhd 
fyda 
tla 
Pkao"
"","ia:dkdêm;sjrfhl= muKla isák úg tu Pkao"
"","i
:dkdêm;sjrhd tu Pkao fmdf<ys .Kka lsrSfï"
"","ks,Orhd jYfhka lghq;= l< hq;= w;r""  tu"
"","Pkao  fmdf<ys  ld¾h  uKav,h  .Kka  lsrSfï"
"","ld¾h uKav,h jYfhka lghq;= l< hq;= h'"
"","^3&    flduidrsiajrhdf.a  fmdÿ  fyda  úfYaI"
"","úOdkhkag hg;aj Pkao úuiSï m%foaYhl tla"
"","tla f;arSïNdr ks,Orhd úiska 40 jk j.ka;sfha"
"","^1& jk Wmj.ka;sfha ^wd& fÊoh hgf;a m;alrkq"
"",",enQ fcHIaG Pkao ia:dkdêm;sjrhkaf.ka tla"
"","whl= fyda tla Pkao ia:dkdêm;sjrhl= muKla"
"","m;alr we;súg tu Pkao ia:dkdêm;sjrhd fyda"
"","tu Pkao úuiSï m%foaYfha tla tla fldÜGdih"
"","i|yd m%Odk .Kka lsrSfï ks,Orhd jYfhka"
"","m;al< hq;= h' f;arSïNdr ks,Orhd úi‘ka tu"
"","wjia:dfõoS u Tyq úi‘ka wjYH hhs i,lkq ,eìh"
"","yels  iydhlhka  yd  ,smslrejka  yd  fjk;a"
"","ks,Orhka hï ixLHdjla"" wjia:dfjdaÑ; mßÈ"
"",".Kka lsÍfï ks,Orhd fyda m%Odk .Kka lsrSfï"
"","ks,Orhdyg    Tyqf.a    ld¾h    bgq    lsrSu"
"","iïnkaOfhka iydh ùu i|yd m;a lrkq ,eìh"
"","yels h'"
"","^4& hï Pkao fmd<l .Kka lsÍfï ks,Orhl="
"","jYfhka  hï  ;eke;a;l=  lghq;=  lsÍu"
"","iïnkaOfhka n,h,;a ksfhdað;hka úiska hï"
"","úfrdaO;djla bÈßm;a lrkq ,nk úg"" ue;sjrK"
"","flduidßiajrhd  úiska  wjia:d.;  lreKq"
"","iïnkaOfhka  iEySug  m;aùfuka  miq  m<uqj"
