"","iajdëk lKavdhfï kdhlhdf.ka b,a,d"
"","isáh hq;= h'"
"","^2&  ^1& jk Wmj.ka;sh hgf;a hï m<d;amd,k"
"","wdh;khl  iNslhl=f.a  mqrmamdvqjla  msrùug"
"","f;dardm;alr.kq  ,enQ  wfmalaIlhl=  Tyq"
"","wkqm%dma;jkq ,enqfha ljr iNslhl= f.a OQrhgo"""
"","tlS iNslhdf.a Oqr ld,fhka bl=;a fkdù b;sßj"
"","we;s OQrld,h i|yd muKla OQr oersh hq;= h'"
"hï  ms<s.;a","66wd' ^1& hï ms<s.;a foaYmd,k mlaIhla fyda"
"foaYmd,k",""
"","iajdëk  lKavdhula  úiska  tu  m<d;a  md,k"
"mlaIhla  fyda",""
"","wdh;kfha uq¿ wdik ixLHdfjka ishhg mkyla"
"iajdëk",""
"lKavdhula","fyda  Bg  jeä  m%;sY;hla  ,ndf.k  we;s"
"wdik",""
"","wjia:djloS"" flduidrsiajrhd úiska tu m<d;a"
"ixLHdfjka",""
"","md,k wdh;kfha idudcslhka jYfhka f;arSm;aj"
"ishhg",""
"mkylg","we;s wfmalaIlhkaf.a kï 66 jk j.ka;sfha ^2&"
"jeäfhka  ,nd",""
"","jk Wmj.ka;sh hgf;a m%isoaO lsrSfuka miqj"""
"we;s",""
"","wjia:dfjdaÑ;  mrsos""  tu  ms<s.;a  foaYmd,k"
"wjia:djl  oS",""
"k.rdêm;sjrhd","mlaIfha  f,alïjrhdf.ka  fyda  iajdëk"
"m%ldYhg  m;a",""
"","lKavdhfï kdhlhdf.ka"" wjia:dfjdaÑ; mrsos"""
"lsrSu¡",""
"","tu  ms<s.;a  foaYmd,k  mlaIfha  fyda  iajdëk"
"","lKavdhfï f;arS m;a jQ iudcslhka w;rska tu"
"","m<d;a  md,k  wdh;kh  i|yd  ms<sfj,ska"
"","k.rdêm;sjrhl= iy ksfhdacH k.rdêm;sjrhl="
"","m%ldYhg m;alrkq ,eìh hq;af;a ljr iNslhka"
"","o hkak ksYaph lrk f,i b,a,d isáh hq;= h'"
