"","56
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","ms<s.;a foaYmd,k mlaIfha  f,alïf.a$ lKavdhï kdhlhdf.a w;aik"
"","ku (  ……………………………………………………"
"",",smskh ( …………………………………………………"
"","by; kï i|yka ……………………………… hk ms<s.;a foaYmd,k"
"","mlaIfha  f,alï$lKavdhï  kdhl  úiska
a  2010………ui  …………  osk"
"","ud bosrsmsgoS w;aika lrk ,oS'"
"","………………………………"
"","^idu  úksiqre$Èjqreï  flduidßia&"
"","✝
fldÜGdih  nyq  iNsl  fldÜGdihla  o  ta  nj  i|yka  lr""  iNslhka"
"","fofokl= f;dardm;a lr.ekSfï § ;re i,l=Kq tllska o ^*& iyslhka"
"",";sfokl=  f;dardm;a  lr.ekSfï§  ;re  i,l=Kq  follska  o""  ^**&"
"","fmkakqï  lrkak'"
"m%Odk  m%{ma;sfha","75'75'  m%Odk m%{ma;sfha fojk Wmf,aLkh fuhska bj;a lr
         75'"
"fojk",""
"","ta fjkqjg my; Wmf,aLkh wdfoaY lrkq ,efí (-"
