"11
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"1414141414.  cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska",""
"","17  jk  j.ka;sh"
"ixfYdaê;  m%Odk  m%{ma;sfha  17  jk  j.ka;sfha  ^1&  jk",""
"","ixfYdaOkh  lsrSu'"
"Wmj.ka;sh"" tys i|yka “Pkao ysñ kduf,aLkh” hk jpk",""
"fjkqjg “fldÜGdihkays Pkao ysñ kduf,aLk” hk jpk",""
"wdfoaY lsÍfuka fuhska ixfYdaOk lrkq ,efí'",""
"",""
"1515151515.   cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska","m%Odk  m%{ma;sfha"
"","18  jk  j.ka;sh"
"ixfYdaê; m%Odk m%{ma;sfha 18 jk j.ka;sh my; oelafjk",""
"","ixfYdaOkh  lsrSu'"
"mrsos fuhska ixfYdaOkh lrkq ,efí (-",""
"^1&
tu j.ka;sfha ^1& jk Wmj.ka;sfha i|yka “hï Pkao",""
"úuiSï  m%foaYhl  Pkaoysñ  kduf,aLkh”  hk  jpk",""
"fjkqjg  “hï  Pkao  úuiSï  m%foaYhl  fldÜGdij,",""
"Pkaoysñ kduf,aLk” hk jpk wdfoaY lsrSfuka; iy",""
"^2&
tu j.ka;sfha ^5& jk Wmj.ka;sfha i|yka “Pkaoysñ",""
"kduf,aLkh” iy “kduf,aLkfhys” hk jpk fjkqjg",""
"m
<
fj,ska “Pkaoysñ kduf,aLk” iy “kduf,aLkj,”",""
"hk jpk wdfoaY lsÍfuka'",""
"1616161616.   cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"wjika jrg ixfYdaê;""  m%Odk m%{ma;sfha 19 jk j.ka;sh my;",""
"","ixfYdaOkh  lsrSu'"
"oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí :—",""
"^1&
tu  j.ka;sfha  ^1&    jk  Wmj.ka;sfha  ^w&  fþoh",""
"bj;afldg"" ta fjkqjg my; oelafjk fþoh wdfoaY",""
"lsÍfuka :—",""
"—^w& tl u Pkao úuiSï m%foaYhl fyda fjkia Pkao",""
"úuiSï  m%foaYj,  fldÜGdihkays  Pkaoysñ",""
"kduf,aLk tllg jvd jeä .Kkl ; fyda˜;",""
"^2&
tu j.ka;sfha ^3&  jk Wmj.ka;sh tys ^wd& fþofha",""
"i|yka —Pkao úuiSï m%foaYh msysgd we;af;a˜  hk",""
"jpk fjkqjg —fldÜGdih mssysgd we;af;a˜ hk jpk",""
"wdfoaY lsÍfuka'",""
