"","12
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","cd;sl rdcH iNdfõ 1977 wxl 24 ork mk; u.ska
        1717171717."
"20  jk  j.ka;sh",""
"","ixfYdaê;"" m%Odk m%{ma;sfha 20 jk j.ka;sh tys ^1&  jk"
"ixfYdaOkh  lsrSu'",""
"","Wmj.ka;sfha  i|yka  —hï  Pkao  úuiSï  m%foaYhl  Pkaoysñ"
"","kduf,aLkhg˜ hk jpk fjkqjg hï —Pkao úuiSï m%foaYhl"
"","fldÜGdij,  Pkaoysñ  kduf,aLkj,g˜  hk  jpk  wdfoaY"
"","lsÍfuka fuhska ;jÿrg;a ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  22  jk  j.ka;sh""  tu  j.ka;sfha
1818181818."
"22  jk  j.ka;sh",""
"","—Pkao ysñ kduf,aLkh fyda kduf,aLkh˜  hk jpk fh§"
"ixfYdaOkh  lsrSu'",""
"","we;s    ieu    wjia:djl  §  u    —Pkaoysñ    kduf,aLk    fyda"
"","kduf,aLk˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","m%Odk  m%{ma;sfha  23  jk  j.ka;sh""  tys  —hï  Pkao
1919191919."
"23  jk  j.ka;sh",""
"","úuiSï    m%foaYhl    Pkaoysñ    kduf,aLkh˜    hk    jpk"
"ixfYdaOkh  lsrSu'",""
"","fjkqjg —hï Pkao úuiSï m%foaYhl fldÜGdij, Pkaoysñ"
"","kduf,aLk˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","2020202020.  m%Odk m%{ma;sfha 26 jk j.ka;sh bj;afldg ta fjkqjg"
"26  jk  j.ka;sh",""
"","my; oelafjk j.ka;sh fuhska wdfoaY lrkq ,efí :—"
"m%;sfhdackh",""
"lsÍu'",""
"","“kdufhdackd
26'  m<d;a md,k wdh;khl iNslhka f;dard"
"","ld,iSudj"
"","m;alr .kq ,eîu i|yd hï j¾Ihla ;=< Pkao"
"","ms<sn|"
"","úuiSula mj;ajkq ,eîug kshñ; ljr úgl jqj"
"","oekaùu'"
"","o""  tu  m<d;a  md,k  wdh;kfha  Pkao  úuiSï"
"","m%foaYh msysáfha hï osia;%
slalhla we;=<; o"" ta"
"","osia;%
slalfha f;aÍïNdr ks,Orhd úiska tu Pkao"
"","úuiSï  meje;aùug  ;ud  woyia  lrk  njg"
"","oekaùula m< l< hq;= h' tu Pkao úuiSï m%foaYfha"
"","tla tla fldÜGdih ;=< ;r. lrkq ,nk ms<s.;a"
"","foaYmd,k mlaIj, iy iajdëk lKavdhïj,"
"","i
h,q wfmalaIlhkaf.a kdufhdackd m;% Ndr.ekSu"
"","i|yd m;alrkq ,enQ f;aÍï Ndr ks,Orhdf.a ku"
"","iy wod<  f;aÍï Ndr ks,Orhd úiska kdufhdackd"
"","m;%  Ndr.;  hq;=  ia:dkh  iy  ld¾hd,  fõ,dj"
"",";=<  §  ish  ld¾hd,fha  §  kdu  fhdackd  m;%"
"","Ndr.kq  ,nk  ^fuys  ñkau;=    —kdufhdackd"
