"","28
2012  wxl  22  ork  m<d;a  md,k  wdh;k"
"","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","^4& w,q;a ia:dkfhys Pkao .Kka lsrSu wjika"
"","l
r
fuka miq .Kka lsrSfï ks,Orhd úiska .Kka"
"","lsrSfï  uOHia:dkh  mj;ajk  ia:dkh  fjkia"
"","lsrSug wjir fokq ,enqfõ wjia:dfjdaÑ; mrsos"""
"","hï isoaêhla"" ndOdjla fyda wdrlaIl fya;=jla"
"","ksid o"" tlS isoaêh"" ndOdj fyda wdrlaIl fya;=j"
"","m
<
n| jd¾;djla Pkao úuiSï m%foaYfha f;arSïNdr"
"","k
s
,Orhd fj; bosrsm;a l< hq;+ w;r"" f;aÍïNdr"
"","ks,Orhd úiska tu jd¾;dfõ wvx.= f;dr;=re"
"","flduidßiajrhd fj; ikaksfõokh l< hq;+ h'˜'"
"m%Odk  m%{ma;sfha","m
%
Odk m%{ma;sfha 60 jk j.ka;sh iy 61 jk j.ka;sh
41'41'41'41'41'"
"60 iy 61 jk",""
"","fuhska bj;alrkq ,nk w;r ta fjkqjg my; oelafjk j.ka;s"
"j.ka;s",""
"","fuhska wdfoaY lrkq ,efÄ :—"
"m%;sfhdackh",""
"lsrSu'",""
"","—.Kka  lsrSfï
60'  m<d;a  md,k  wdh;khl  hï  Pkao"
"","ksfhdað;hka"
"","fldÜGdihla i|yd jk hï Pkao úuiSul oS"
"","m;a  lsrSu'"
"","tla  tla  Pkao  fmdf<ys  Pkao  .Kka  lsrSfï"
"","lghq;+j,g  iyNd.Sùu  i|yd  ^fuys  ñkau;="
"","“.Kka lsrSfï ksfhdað;hka˜ hkqfjka i|yka"
"","lrkq ,nk& ksfhdað;hka fofokl= m;a lsrSug"
"","wjia:dfjdaÑ; mßÈ"" tla tla ms<s.;a foaYmd,k"
"","mlaIhl  n,h,;a  ksfhdað;hdg  fyda  iajdëk"
"","lKavdhul lKavdhfï kdhlhdg ysñlu ;sìh"
"","hq;=  h'  tfia  m;a  lrkq  ,enQ  ksfhdað;hkaf.a"
"","kï"" ,smskhka iy cd;sl ye÷kqïm;a wxl Pkao"
"",".Kka lsrSu wdrïN lsrSug fmr .Kka lsrSfï"
"","ks,Orhdg  ,sÅ;j  osh  hq;+  h'  wfmalaIlhl=g"
"","Pkaoh .Kka lrk wjia:dfõ oS Pkao fmdf<a /"
"","|S  isáh  yelafla  .Kka  lsrSfï  ksfhdað;hl+"
"","jYfhka muKs'"
"",".Kka  lsrSu
61' ^1& tla tla Pkao fmdf<ys .Kka lsrSfï"
"","lrkq  ,nk"
"","ks,Orhd úiska"" Pkaoh oSu wjika l< miq yels"
"","fõ,dj  iy"
"","blaukska .Kka lsrSfï ksfhdað;hka bosrsmsg oS"
"","m%;sM,h"
"","Pkao .Kka lsrSu i|yd lghq;+ ms<sfh, l<"
"","m%ldYhg  m;a"
"","hq;+ h'"
"","lsrSu'"
"","^2& .Kka lsÍfï ks,Orhd úiska"" Pkao .Kka"
"","lsÍu ksuùfuka miq tlS .Kka lsÍfuka ,;a"
"","m%;sM,h  59w  j.ka;sfha  ^3&  jk  Wmj.ka;sh"
"","hgf;a fldÜGdih i|yd m;alrkq ,enQ .Kka"
"","lsÍfï ks,Orhd fj; Ndr fokq ,eìh hq;= h'"
