"59
2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao  úuiSï  ^ixfYdaOk&  mk;",""
"",""
"^1&    m%Odk  m%{ma;sfha  “Èia;%
slalfha  Pkao  úuiSï
81'81'","w¾:  ksrEmKh"
"","iy bj;a lsrSu'"
"ks,Orhd” iy “Pkao úuiSï ks,Orhd” hkqfjka olajd we;s",""
"iEu i|ykla u wod< Pkao úuiSï m%foaYh msysgd we;s osia;%slalh",""
"i|yd m%Odk m%{ma;sfha 4 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"hgf;a m;alrkq ,enQ osia;%sla f;arSïNdr ks,Orhd jYfhka",""
"lshjd f;areï.; hq;= h'",""
"^2&  1987 wxl 24 ork m<d;a md,k wdh;k Pkao úuiSï",""
"^ixfYdaê;& mkf;a 34 jk j.ka;sh fuhska bj;a lrkq ,efí'",""
"fï mk; l%shd;aul jk Èkfha §"" mqÿl=äbßmamq m%dfoaYSh
82'82'","we;eï  m<d;a"
"","md,k  wdh;k"
"iNdfõ  iy  ueßghsï  m;a;=  m%dfoaYSh  iNdfõ  iNdm;sjrhd",""
"","iïnkaOfhka"
"fyda idudðlhka f;dard m;a lr .ekSu i|yd jk Pkao úuiSu",""
"","ue;sjrK"
"tu m%dfoaYSh iNd iSud ;=< ìï fndaïn bj;a lsÍfï l%shdoduh","meje;aùfï  §"
"wjika ù fkd;sîu iy ta ksid tu m%dfoaYSh iNd iSud ;=< ta","wod<  jk"
"","wka;¾ld,Sk"
"jk úg kej; mÈxÑ lsÍfï l%shdoduh iïmQ¾K ù fkd;snqKq",""
"","úêúOdk'"
"fyhska tu Pkao úuiSu l,a oeóu fya;=fjka Pkao úuiSu",""
"fkdmj;ajk ,o w;r"" ;;ald,fha n,d;aulj mj;sk fjk;a",""
"hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o"" by; i|yka",""
"m%dfoaYSh iNd fol iïnkaOfhka jk B<Õ ue;sjrKfha §",""
"mj;ajkq ,nk Pkao úuiSu fï mk; l%shd;aul jk Èkhg",""
"fmrd;=j u jQ Èkfha mej;s ^262 jk wêldrh jQ& m<d;a md,k",""
"wdh;k Pkao úuiSu wd{d mkf;a ta yd wod<j ls%hd;aulj",""
"mej;s úêúOdk m%ldrj isÿ l< hq;= h'",""
