"iïnkaOfhka wkqu; lrk ,o ,l=Kq fjkalr""",""
"fokq ,nk oskh"" fõ,dj iy ia:dkh oekaùfï",""
"ksYaÑ;j i|yka úh hq;= h'˜'",""
"21'21'21'21'21'  m%Odk m%{ma;sfha 27w j.ka;sfha ^3&"" ^4& yd ^5& jk","m%Odk  m%{ma;sfha"
"","27w  j.ka;sh"
"Wmj.ka;s bj;a lsÍu u.ska tu j.ka;sh fuhska ixfYdaOkh",""
"","ixfYdaOkh  lsÍu'"
"lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"2222222222'  1990 wxl 25 ork mk;ska wjika jrg ixfYdaê;""",""
"","28  jk  j.ka;sh"
"m%Odk m%{ma;sfha 28 jk j.ka;sh my; mrsos fuhska ;jÿrg;a",""
"","ixfYdaOkh  lsrSu'"
"ixfYdaOkh lrkq ,efí :—",""
